-0.0834062,0.273326
-0.0834062,0.273326
-0.0834062,0.267966
-0.0834062,0.262607
-0.0834062,0.262607
-0.0834062,0.262607
-0.0834062,0.262607
-0.0834062,0.257248
-0.0834062,0.257248
-0.0834062,0.251888
-0.0834062,0.251888
-0.0834062,0.246529
-0.0834062,0.24117
-0.0834062,0.24117
-0.0834062,0.23581
-0.0834062,0.23581
-0.0834062,0.230451
-0.0834062,0.230451
-0.0834062,0.230451
-0.0834062,0.225092
-0.0834062,0.225092
-0.0834062,0.219732
-0.0834062,0.219732
-0.0834062,0.219732
-0.0834062,0.214373
-0.0834062,0.214373
-0.0834062,0.214373
-0.0785,0.209014
-0.0785,0.209014
-0.0785,0.209014
-0.0785,0.209014
-0.0785,0.203654
-0.0785,0.203654
-0.0785,0.203654
-0.0785,0.203654
-0.0785,0.198295
-0.0785,0.198295
-0.0785,0.198295
-0.0785,0.198295
-0.0785,0.198295
-0.0785,0.198295
-0.0785,0.192936
-0.0785,0.192936
-0.0785,0.192936
-0.0785,0.192936
-0.0785,0.192936
-0.0785,0.192936
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.187576
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.182217
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.176858
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
-0.0785,0.171498
