-3.87254e-05,-3.75319e-05,-6.60101e-07,-6.39757e-07
2.42795e-05,-1.32001e-05,4.14252e-07,-2.25217e-07
2.47319e-05,-1.24914e-05,4.21971e-07,-2.13127e-07
2.49482e-05,-1.1985e-05,4.25663e-07,-2.04487e-07
2.51682e-05,-1.12527e-05,4.29418e-07,-1.91994e-07
2.55215e-05,-1.06634e-05,4.35449e-07,-1.8194e-07
2.60669e-05,-1.00553e-05,4.44756e-07,-1.71564e-07
2.6458e-05,-9.38431e-06,4.51431e-07,-1.60116e-07
2.68017e-05,-8.80092e-06,4.57296e-07,-1.50163e-07
2.69681e-05,-8.12243e-06,4.60136e-07,-1.38587e-07
2.74845e-05,-7.53496e-06,4.68949e-07,-1.28564e-07
2.78294e-05,-6.92261e-06,4.74835e-07,-1.18116e-07
2.81434e-05,-6.39801e-06,4.80195e-07,-1.09166e-07
2.84997e-05,-5.72325e-06,4.86276e-07,-9.76529e-08
2.89062e-05,-5.0699e-06,4.93214e-07,-8.65055e-08
2.92268e-05,-4.47619e-06,4.98685e-07,-7.63754e-08
2.95863e-05,-3.87298e-06,5.0482e-07,-6.60833e-08
2.99049e-05,-3.24106e-06,5.10259e-07,-5.53013e-08
3.02515e-05,-2.57275e-06,5.16175e-07,-4.38982e-08
3.06411e-05,-1.97576e-06,5.22823e-07,-3.37121e-08
3.0923e-05,-1.43002e-06,5.27636e-07,-2.44003e-08
3.12848e-05,-8.26533e-07,5.33811e-07,-1.41031e-08
3.16746e-05,-1.55649e-07,5.40464e-07,-2.65584e-09
3.19809e-05,4.34431e-07,5.45692e-07,7.41272e-09
3.20432e-05,9.59706e-07,5.46758e-07,1.63756e-08
3.2717e-05,1.70303e-06,5.58257e-07,2.9059e-08
3.29522e-05,2.17815e-06,5.62271e-07,3.71663e-08
3.33277e-05,2.82815e-06,5.6868e-07,4.82574e-08
3.36147e-05,3.35838e-06,5.73579e-07,5.73052e-08
3.40086e-05,4.0425e-06,5.80302e-07,6.89787e-08
3.41151e-05,4.62296e-06,5.82122e-07,7.88837e-08
3.4463e-05,5.22827e-06,5.8806e-07,8.92127e-08
3.50293e-05,5.91459e-06,5.97724e-07,1.00924e-07
3.53553e-05,6.4437e-06,6.03289e-07,1.09953e-07
3.58122e-05,7.1657e-06,6.11087e-07,1.22273e-07
3.5876e-05,7.73083e-06,6.12179e-07,1.31917e-07
3.64695e-05,8.39574e-06,6.22308e-07,1.43263e-07
3.64517e-05,8.85572e-06,6.22007e-07,1.51113e-07
3.71596e-05,9.67757e-06,6.34089e-07,1.65137e-07
3.75279e-05,1.02136e-05,6.40374e-07,1.74285e-07
3.78799e-05,1.08889e-05,6.46383e-07,1.85808e-07
3.8163e-05,1.14038e-05,6.51217e-07,1.94596e-07
3.85343e-05,1.20278e-05,6.57555e-07,2.05243e-07
3.88812e-05,1.2633e-05,6.63476e-07,2.15572e-07
3.89028e-05,1.31486e-05,6.63848e-07,2.24371e-07
3.93287e-05,1.38391e-05,6.71117e-07,2.36155e-07
3.98833e-05,1.44384e-05,6.80583e-07,2.46382e-07
4.00086e-05,1.50349e-05,6.82723e-07,2.56561e-07
4.05004e-05,1.55816e-05,6.91118e-07,2.65892e-07
4.06054e-05,1.6162e-05,6.92912e-07,2.75797e-07
4.12628e-05,1.68586e-05,7.04133e-07,2.87684e-07
4.12813e-05,1.73739e-05,7.0445e-07,2.96479e-07
4.17065e-05,1.80644e-05,7.11709e-07,3.08263e-07
4.22013e-05,1.85949e-05,7.20155e-07,3.17317e-07
4.25473e-05,1.92e-05,7.26062e-07,3.27645e-07
4.28867e-05,1.97979e-05,7.31856e-07,3.37849e-07
4.32737e-05,2.04686e-05,7.38461e-07,3.49295e-07
4.33581e-05,2.10178e-05,7.39905e-07,3.58668e-07
4.38919e-05,2.1612e-05,7.49016e-07,3.6881e-07
4.41707e-05,2.21575e-05,7.53776e-07,3.78119e-07
4.43888e-05,2.28386e-05,7.57502e-07,3.89744e-07
4.49349e-05,2.34379e-05,7.66824e-07,3.99972e-07
4.50618e-05,2.40347e-05,7.68991e-07,4.10158e-07
4.55864e-05,2.47113e-05,7.77947e-07,4.21706e-07
4.57236e-05,2.52333e-05,7.8029e-07,4.30616e-07
4.59436e-05,2.57027e-05,7.84047e-07,4.38628e-07
4.63405e-05,2.63767e-05,7.90824e-07,4.50131e-07
4.69618e-05,2.70649e-05,8.01428e-07,4.61878e-07
4.73066e-05,2.767e-05,8.07316e-07,4.72205e-07
4.7665e-05,2.82627e-05,8.13435e-07,4.82321e-07
4.79895e-05,2.88879e-05,8.18975e-07,4.92992e-07
4.82657e-05,2.9403e-05,8.23691e-07,5.01785e-07
4.83982e-05,3.0007e-05,8.25954e-07,5.12094e-07
4.90325e-05,3.06828e-05,8.36782e-07,5.23628e-07
4.93769e-05,3.12878e-05,8.42662e-07,5.33956e-07
4.9648e-05,3.1826e-05,8.47292e-07,5.43142e-07
5.00227e-05,3.24398e-05,8.53689e-07,5.53618e-07
5.03171e-05,3.30457e-05,8.58716e-07,5.63961e-07
5.06073e-05,3.35743e-05,8.63672e-07,5.72984e-07
5.10337e-05,3.42569e-05,8.70952e-07,5.84636e-07
5.12221e-05,3.47175e-05,8.74169e-07,5.92498e-07
5.16942e-05,3.5449e-05,8.82229e-07,6.04985e-07
5.20954e-05,3.61075e-05,8.8908e-07,6.16224e-07
5.23993e-05,3.67273e-05,8.94269e-07,6.26803e-07
5.24105e-05,3.71724e-05,8.94463e-07,6.34402e-07
5.30747e-05,3.79158e-05,9.05802e-07,6.47092e-07
5.34391e-05,3.85219e-05,9.12024e-07,6.57438e-07
5.37824e-05,3.91269e-05,9.17886e-07,6.67765e-07
5.40525e-05,3.9665e-05,9.22499e-07,6.76951e-07
5.44055e-05,4.03396e-05,9.28525e-07,6.88467e-07
5.47102e-05,4.08633e-05,9.33729e-07,6.97407e-07
5.5091e-05,4.14906e-05,9.40232e-07,7.08115e-07
5.55177e-05,4.21925e-05,9.47517e-07,7.20097e-07
5.5531e-05,4.27148e-05,9.47747e-07,7.29014e-07
5.61562e-05,4.33769e-05,9.58421e-07,7.40316e-07
5.62822e-05,4.39811e-05,9.60574e-07,7.50631e-07
5.68295e-05,4.46099e-05,9.69919e-07,7.61365e-07
5.71367e-05,4.5134e-05,9.75165e-07,7.70312e-07
5.75429e-05,4.58209e-05,9.82101e-07,7.82037e-07
5.78021e-05,4.6345e-05,9.86528e-07,7.90986e-07
5.81823e-05,4.6998e-05,9.9302e-07,8.02133e-07
5.85319e-05,4.76164e-05,9.9899e-07,8.12691e-07
5.8625e-05,4.82246e-05,1.00058e-06,8.23073e-07
5.91661e-05,4.87682e-05,1.00982e-06,8.32355e-07
5.95396e-05,4.94173e-05,1.0162e-06,8.43435e-07
5.98697e-05,5.00156e-05,1.02184e-06,8.53651e-07
5.99819e-05,5.06087e-05,1.02375e-06,8.63776e-07
6.05803e-05,5.12766e-05,1.03397e-06,8.75178e-07
6.06849e-05,5.18561e-05,1.03576e-06,8.85072e-07
6.12906e-05,5.25375e-05,1.0461e-06,8.96705e-07
6.13497e-05,5.3052e-05,1.04711e-06,9.0549e-07
6.19974e-05,5.37487e-05,1.05817e-06,9.17384e-07
6.2102e-05,5.43479e-05,1.05996e-06,9.27614e-07
6.25994e-05,5.48779e-05,1.06845e-06,9.36664e-07
6.30619e-05,5.5602e-05,1.07635e-06,9.49026e-07
6.33532e-05,5.62077e-05,1.08133e-06,9.59368e-07
6.36359e-05,5.67365e-05,1.08616e-06,9.68396e-07
6.40287e-05,5.74102e-05,1.09287e-06,9.79899e-07
6.44286e-05,5.80676e-05,1.09969e-06,9.91122e-07
6.47085e-05,5.8611e-05,1.10447e-06,1.0004e-06
6.50352e-05,5.9195e-05,1.11006e-06,1.01037e-06
6.5411e-05,5.98218e-05,1.11647e-06,1.02107e-06
6.57892e-05,6.04746e-05,1.12293e-06,1.03222e-06
6.60585e-05,6.10201e-05,1.12753e-06,1.04153e-06
6.63923e-05,6.16177e-05,1.13323e-06,1.05174e-06
6.65263e-05,6.22256e-05,1.13552e-06,1.06212e-06
6.71382e-05,6.28837e-05,1.14597e-06,1.07335e-06
6.7469e-05,6.35119e-05,1.15162e-06,1.08408e-06
6.75285e-05,6.40256e-05,1.15264e-06,1.09285e-06
6.81433e-05,6.47102e-05,1.16314e-06,1.10454e-06
6.82962e-05,6.53431e-05,1.16576e-06,1.11535e-06
6.89043e-05,6.60526e-05,1.17614e-06,1.12746e-06
6.92376e-05,6.66489e-05,1.18183e-06,1.13764e-06
6.9618e-05,6.72858e-05,1.18833e-06,1.14852e-06
6.99104e-05,6.78983e-05,1.19332e-06,1.15898e-06
7.02299e-05,6.84785e-05,1.19878e-06,1.16889e-06
7.03706e-05,6.90696e-05,1.20119e-06,1.17898e-06
7.10161e-05,6.97661e-05,1.21221e-06,1.19087e-06
7.11185e-05,7.03652e-05,1.21396e-06,1.2011e-06
7.13955e-05,7.09722e-05,1.21869e-06,1.21147e-06
7.16903e-05,7.14607e-05,1.22373e-06,1.21981e-06
7.20808e-05,7.21342e-05,1.2304e-06,1.23131e-06
7.27092e-05,7.28096e-05,1.24113e-06,1.24284e-06
7.30784e-05,7.3423e-05,1.24744e-06,1.25332e-06
7.31406e-05,7.40011e-05,1.2485e-06,1.26319e-06
7.37614e-05,7.46628e-05,1.25911e-06,1.27449e-06
7.41561e-05,7.53358e-05,1.26585e-06,1.28598e-06
7.44215e-05,7.58736e-05,1.27038e-06,1.29517e-06
7.46795e-05,7.63978e-05,1.27479e-06,1.30412e-06
7.49508e-05,7.71732e-05,1.27943e-06,1.31736e-06
7.55121e-05,7.77888e-05,1.28901e-06,1.32788e-06
7.58777e-05,7.84502e-05,1.29526e-06,1.33917e-06
7.61852e-05,7.89872e-05,1.30051e-06,1.34834e-06
7.64427e-05,7.95113e-05,1.30491e-06,1.35729e-06
7.68884e-05,8.02531e-05,1.31252e-06,1.36996e-06
7.69511e-05,8.07809e-05,1.3136e-06,1.37897e-06
7.75755e-05,8.14421e-05,1.32426e-06,1.39027e-06
7.77037e-05,8.20596e-05,1.32645e-06,1.40081e-06
7.82338e-05,8.26528e-05,1.33551e-06,1.41094e-06
7.83682e-05,8.32442e-05,1.33781e-06,1.42104e-06
7.87259e-05,8.39313e-05,1.34392e-06,1.43278e-06
7.92641e-05,8.45305e-05,1.35311e-06,1.44301e-06
7.93734e-05,8.50572e-05,1.35498e-06,1.45201e-06
7.96301e-05,8.55813e-05,1.35937e-06,1.46096e-06
8.00713e-05,8.63385e-05,1.3669e-06,1.47389e-06
8.0662e-05,8.69349e-05,1.37699e-06,1.48408e-06
8.09607e-05,8.75064e-05,1.38209e-06,1.49384e-06
8.13841e-05,8.81881e-05,1.38933e-06,1.50548e-06
8.16452e-05,8.87255e-05,1.39379e-06,1.51466e-06
8.20332e-05,8.93987e-05,1.40042e-06,1.52616e-06
8.24177e-05,9.0049e-05,1.40699e-06,1.53726e-06
8.27891e-05,9.06618e-05,1.41333e-06,1.54773e-06
8.28491e-05,9.12457e-05,1.41436e-06,1.5577e-06
8.34432e-05,9.18569e-05,1.42451e-06,1.56814e-06
8.35913e-05,9.25046e-05,1.42704e-06,1.5792e-06
8.41393e-05,9.31328e-05,1.4364e-06,1.58993e-06
8.42902e-05,9.37647e-05,1.43898e-06,1.60073e-06
8.48381e-05,9.44335e-05,1.44834e-06,1.61215e-06
8.51603e-05,9.49604e-05,1.45384e-06,1.62115e-06
8.5581e-05,9.56267e-05,1.46103e-06,1.63253e-06
8.58879e-05,9.62331e-05,1.46628e-06,1.64289e-06
8.61185e-05,9.67329e-05,1.47022e-06,1.65143e-06
8.65893e-05,9.74829e-05,1.47826e-06,1.66424e-06
8.69486e-05,9.80889e-05,1.4844e-06,1.67459e-06
8.70063e-05,9.86569e-05,1.48539e-06,1.68429e-06
8.76855e-05,9.93849e-05,1.49699e-06,1.69673e-06
8.80013e-05,9.9999e-05,1.50239e-06,1.70722e-06
8.83769e-05,0.000100636,1.50881e-06,1.71809e-06
8.84729e-05,0.000101241,1.51045e-06,1.72843e-06
8.91058e-05,0.000101909,1.52126e-06,1.73983e-06
8.94075e-05,0.000102486,1.52642e-06,1.74969e-06
8.95234e-05,0.000103082,1.5284e-06,1.75987e-06
9.01808e-05,0.000103808,1.53963e-06,1.77229e-06
9.01696e-05,0.000104277,1.53944e-06,1.78029e-06
9.08104e-05,0.000104998,1.55039e-06,1.7926e-06
9.09653e-05,0.00010565,1.55304e-06,1.80374e-06
9.13722e-05,0.000106324,1.55999e-06,1.81526e-06
9.16656e-05,0.000106898,1.565e-06,1.82506e-06
9.23241e-05,0.000107581,1.57625e-06,1.83673e-06
9.26155e-05,0.000108186,1.58123e-06,1.84707e-06
9.28711e-05,0.000108709,1.5856e-06,1.856e-06
9.30287e-05,0.000109304,1.5883e-06,1.86617e-06
9.33383e-05,0.000109896,1.59359e-06,1.87629e-06
9.39919e-05,0.00011058,1.60475e-06,1.88797e-06
9.40828e-05,0.000111174,1.60631e-06,1.89812e-06
9.46411e-05,0.000111846,1.61585e-06,1.90959e-06
9.47983e-05,0.000112441,1.61854e-06,1.91976e-06
9.53485e-05,0.000113028,1.62794e-06,1.92978e-06
9.58031e-05,0.000113757,1.6357e-06,1.94224e-06
9.60331e-05,0.000114285,1.63964e-06,1.95127e-06
9.62584e-05,0.000114995,1.64349e-06,1.96339e-06
9.65219e-05,0.000115548,1.64799e-06,1.97285e-06
9.71657e-05,0.000116319,1.65899e-06,1.98602e-06
9.72622e-05,0.000116828,1.66065e-06,1.99472e-06
9.7864e-05,0.000117516,1.67093e-06,2.00646e-06
9.81855e-05,0.000118046,1.67642e-06,2.01552e-06
9.84402e-05,0.000118211,1.68077e-06,2.01835e-06
9.85239e-05,0.000118199,1.68221e-06,2.01815e-06
0.00186823,0.00287899,3.2747e-05,5.0464e-05
0.00353822,0.00731457,0.000109806,0.000227003
0.00114261,0.00393879,8.26708e-05,0.000284981
-0.000745707,0.00051117,-0.000107846,7.39267e-05
-0.0020087,-0.0018687,-0.000500524,-0.000465639
-0.00274379,-0.00386076,-0.00105085,-0.00147864
-0.00328536,-0.00524204,-0.00177581,-0.00283344
-0.0034699,-0.00634273,-0.00249944,-0.0045688
-0.00345664,-0.0070653,-0.00315959,-0.00645813
-0.00319507,-0.00751192,-0.00358089,-0.00841902
-0.00282781,-0.00778216,-0.00377205,-0.0103807
-0.00223951,-0.00798945,-0.00346687,-0.012368
-0.00162672,-0.00807084,-0.00287173,-0.0142479
-0.000951356,-0.00804721,-0.00188577,-0.0159511
-0.000272474,-0.00789892,-0.000598206,-0.0173418
0.000465882,-0.00761658,0.00112222,-0.0183469
0.00102027,-0.00735526,0.00267073,-0.0192536
0.00160442,-0.00707802,0.00453423,-0.0200031
0.00211781,-0.00680602,0.00642117,-0.0206357
0.00260485,-0.00652679,0.00842265,-0.021104
0.00296934,-0.00610302,0.0101987,-0.0209618
0.00314414,-0.0056658,0.011419,-0.0205773
0.00331998,-0.0053095,0.0127125,-0.0203306
0.00356414,-0.00489926,0.0143444,-0.0197178
0.00367964,-0.004434,0.0155161,-0.0186971
0.00376369,-0.00400434,0.0165958,-0.0176569
0.003767,-0.00351913,0.0173246,-0.0161847
0.00369334,-0.00301054,0.0176893,-0.014419
0.00366354,-0.00246168,0.0182408,-0.0122567
0.00367628,-0.00214331,0.0189909,-0.0110719
0.00361609,-0.00188262,0.0193595,-0.010079
0.00347423,-0.00188771,0.0192506,-0.0104597
0.00339776,-0.00192264,0.0194546,-0.0110085
0.00341943,-0.00197736,0.0202149,-0.0116897
0.00350781,-0.0020041,0.0213818,-0.0122159
0.00367888,-0.00211796,0.0231054,-0.0133019
0.00376659,-0.00218146,0.0243517,-0.0141035
0.00395441,-0.00226125,0.0262874,-0.015032
0.00413877,-0.00230789,0.028274,-0.0157663
0.00428002,-0.00238325,0.0300168,-0.0167143
0.00449033,-0.00246178,0.0323145,-0.0177162
0.00473418,-0.0026434,0.0349356,-0.0195068
0.00502085,-0.00280345,0.0379592,-0.0211949
0.00527805,-0.00294969,0.0408666,-0.0228387
0.00550535,-0.00309385,0.0436197,-0.0245131
0.00570411,-0.00344001,0.0462326,-0.0278817
0.00586521,-0.00373278,0.0486045,-0.0309332
0.00600067,-0.00403317,0.0508058,-0.0341476
0.0061054,-0.00431051,0.0528,-0.0372776
0.00616332,-0.00451988,0.0544067,-0.0398993
0.00615633,-0.00478601,0.0554596,-0.0431151
0.00610139,-0.00501128,0.0560665,-0.0460493
0.00608269,-0.00514736,0.0569702,-0.0482099
0.00606209,-0.00520878,0.0578343,-0.0496934
0.0060099,-0.00516423,0.0583342,-0.0501259
0.00604468,-0.00512172,0.0596292,-0.0505245
0.00612278,-0.00507447,0.0612953,-0.0508007
0.00622536,-0.0050447,0.0631323,-0.051159
0.00634571,-0.00504855,0.0650747,-0.0517724
0.00640227,-0.00501379,0.0662515,-0.0518833
0.00648109,-0.00495598,0.0675263,-0.0516363
0.00651205,-0.00490164,0.0681806,-0.0513197
0.00658728,-0.0047573,0.0691789,-0.0499607
0.00664892,-0.0045008,0.0699341,-0.04734
0.00658615,-0.00415359,0.0692937,-0.0437004
0.0064082,-0.00372081,0.0673762,-0.0391208
0.00616827,-0.00324905,0.0647664,-0.0341148
0.00581789,-0.00276219,0.0609837,-0.0289535
0.00546048,-0.00235051,0.0571333,-0.0245935
0.00499024,-0.00198762,0.0521211,-0.0207599
0.00457911,-0.00158532,0.0477492,-0.0165311
0.00410182,-0.00124735,0.0427085,-0.0129875
0.00367537,-0.00106665,0.0382178,-0.0110914
0.0032216,-0.00100474,0.0334609,-0.0104357
0.00270397,-0.000735913,0.0280563,-0.00763579
0.00215886,-0.000403825,0.0223808,-0.00418643
0.00173782,-0.000170966,0.0180021,-0.00177104
0.00145442,-1.71096e-06,0.0150562,-1.77119e-05
0.00124188,9.46663e-05,0.0128484,0.000979407
0.00101103,0.000165238,0.0104543,0.00170861
0.000871851,0.000189648,0.00901084,0.00196007
0.000770517,8.5816e-05,0.00795992,0.000886533
0.000690718,1.77007e-05,0.00713255,0.000182782
0.000629122,-9.61304e-05,0.00649396,-0.000992282
0.00071234,-0.000314978,0.00735019,-0.00325006
0.000834909,-0.0004783,0.00861184,-0.00493352
0.00601401,-0.00070507,0.0620111,-0.00727006
0.0230074,-0.00100685,0.237152,-0.0103782
0.0449384,-0.00128221,0.463063,-0.0132124
0.0646737,-0.00146331,0.666224,-0.015074
0.0813589,-0.00164362,0.837867,-0.0169267
0.0902538,-0.00173256,0.929208,-0.0178376
0.0936611,-0.00184662,0.964019,-0.0190065
0.092112,-0.00188571,0.947816,-0.0194036
0.0823622,-0.00192309,0.847256,-0.0197827
0.0696798,-0.00199942,0.716601,-0.0205624
0.0564891,-0.0021087,0.580798,-0.0216808
0.0429228,-0.00222366,0.441208,-0.0228572
0.0291771,-0.00239454,0.299847,-0.0246082
0.0150411,-0.00254999,0.154541,-0.0262001
0.000731448,-0.00271298,0.00751382,-0.0278692
-0.0139508,-0.00274724,-0.143283,-0.0282158
-0.0286544,-0.00282251,-0.294245,-0.0289837
-0.0437428,-0.00296585,-0.449111,-0.0304507
-0.0588686,-0.00316714,-0.604316,-0.0325123
-0.0742079,-0.00329541,-0.761674,-0.0338243
-0.0896082,-0.00351285,-0.91962,-0.0360512
-0.105042,-0.00367521,-1.07788,-0.0377128
-0.120356,-0.00390345,-1.23488,-0.0400502
-0.135728,-0.00413127,-1.39244,-0.042383
-0.150989,-0.00446183,-1.54885,-0.0457695
-0.166297,-0.004773,-1.70571,-0.0489567
-0.181373,-0.00511475,-1.86018,-0.0524572
-0.196816,-0.00524066,-2.01837,-0.0537437
-0.212195,-0.00541115,-2.17591,-0.0554875
-0.22764,-0.00545297,-2.3341,-0.0559117
-0.243019,-0.00555509,-2.49159,-0.0569545
-0.27216,-0.0055636,-2.79014,-0.0570372
-0.323161,-0.00565883,-3.31282,-0.0580104
-0.359911,-0.00569052,-3.6895,-0.0583343
-0.386665,-0.00578592,-3.96377,-0.0593124
-0.406429,-0.00578121,-4.16639,-0.0592643
-0.420999,-0.00583589,-4.31573,-0.0598246
-0.43189,-0.00578843,-4.42729,-0.059337
-0.440306,-0.00580775,-4.5134,-0.0595329
-0.447169,-0.00563142,-4.5835,-0.0577224
-0.452735,-0.00555707,-4.64024,-0.0569564
-0.457697,-0.00542036,-4.69071,-0.0555507
-0.478665,-0.00544319,-4.90524,-0.0557806
-0.515584,-0.00541847,-5.28337,-0.0555249
-0.541537,-0.00540906,-5.54908,-0.0554261
-0.551178,-0.00523377,-5.64749,-0.0536264
-0.547498,-0.00512063,-5.60929,-0.0524625
-0.536067,-0.0049411,-5.49164,-0.0506182
-0.520975,-0.00486448,-5.33651,-0.0498284
-0.505432,-0.00473114,-5.17681,-0.0484579
-0.490794,-0.0046626,-5.02644,-0.0477518
-0.477733,-0.00457584,-4.8923,-0.0468596
