-3.87254e-05,-3.75319e-05,-6.60101e-07,-6.39757e-07
-0.466314,-0.00448148,-4.77504,-0.0458902
-0.456671,-0.00439511,-4.67603,-0.0450032
-0.448435,-0.00445254,-4.59149,-0.0455892
-0.441765,-0.00445402,-4.52304,-0.0456028
-0.436401,-0.00446713,-4.46803,-0.0457361
-0.43242,-0.00451622,-4.42723,-0.0462381
-0.429508,-0.00445267,-4.39741,-0.0455875
-0.427506,-0.00432549,-4.37696,-0.0442859
-0.42643,-0.0041964,-4.36603,-0.0429651
-0.426443,-0.00417814,-4.36628,-0.0427793
-0.427184,-0.00424772,-4.37402,-0.0434933
-0.428619,-0.00438983,-4.3889,-0.0449502
-0.430404,-0.00463066,-4.40738,-0.0474184
-0.432558,-0.00482162,-4.42966,-0.0493764
-0.434964,-0.00504694,-4.45455,-0.0516867
-0.437585,-0.00517449,-4.48165,-0.052996
-0.440221,-0.00533511,-4.50891,-0.0546442
-0.442952,-0.00544127,-4.53715,-0.0557349
-0.445703,-0.00560161,-4.5656,-0.0573806
-0.448369,-0.00572502,-4.59319,-0.0586484
-0.450734,-0.00598096,-4.61769,-0.0612739
-0.453063,-0.00610194,-4.64183,-0.0625171
-0.455223,-0.0063055,-4.66424,-0.0646065
-0.457216,-0.00647131,-4.68495,-0.0663095
-0.458952,-0.00660126,-4.70302,-0.067645
-0.460426,-0.0066191,-4.71839,-0.0678317
-0.461698,-0.00669371,-4.73169,-0.0686002
-0.462887,-0.00664511,-4.74415,-0.068106
-0.463786,-0.00672112,-4.75363,-0.068889
-0.464543,-0.00680395,-4.76167,-0.0697421
-0.465158,-0.00691229,-4.76826,-0.0708568
-0.465609,-0.00688457,-4.77316,-0.0705767
-0.465877,-0.0068052,-4.77618,-0.0697671
-0.465961,-0.00674518,-4.77732,-0.0691557
-0.46585,-0.00673238,-4.77645,-0.0690284
-0.465689,-0.00660559,-4.77506,-0.0677321
-0.465502,-0.00645859,-4.7734,-0.0662284
-0.465167,-0.0063315,-4.7702,-0.0649284
-0.464763,-0.00635754,-4.7663,-0.0651987
-0.464426,-0.0063011,-4.76308,-0.064623
-0.463984,-0.0062762,-4.75877,-0.0643706
-0.463561,-0.00628655,-4.75464,-0.0644798
-0.46317,-0.00635288,-4.75084,-0.0651629
-0.462744,-0.0064059,-4.74666,-0.0657095
-0.462302,-0.00642741,-4.74233,-0.0659329
-0.461865,-0.00639822,-4.73804,-0.0656361
-0.461449,-0.00645666,-4.73396,-0.0662383
-0.461071,-0.00649019,-4.73027,-0.0665849
-0.460712,-0.0066271,-4.72678,-0.0679922
-0.460428,-0.0067123,-4.72405,-0.0688692
-0.460193,-0.00679004,-4.72185,-0.0696697
-0.459944,-0.00683435,-4.71949,-0.0701274
-0.459797,-0.00682561,-4.71819,-0.0700408
-0.459745,-0.00681354,-4.71786,-0.0699199
-0.459801,-0.00688054,-4.71864,-0.0706106
-0.459873,-0.00688731,-4.71959,-0.070683
-0.459944,-0.00687895,-4.7205,-0.0706001
-0.460048,-0.00698606,-4.72175,-0.0717022
-0.460165,-0.00703187,-4.72314,-0.0721752
-0.460183,-0.00705098,-4.72349,-0.0723739
-0.460301,-0.00694012,-4.72487,-0.0712387
-0.460356,-0.0069159,-4.72562,-0.0709926
-0.460524,-0.00691453,-4.72751,-0.0709811
-0.460605,-0.0070201,-4.72851,-0.0720674
-0.460685,-0.00705632,-4.7295,-0.0724419
-0.460692,-0.0071337,-4.72974,-0.0732389
-0.460762,-0.00712954,-4.73062,-0.0731987
-0.460858,-0.00718086,-4.73178,-0.0737282
-0.460972,-0.00720298,-4.73312,-0.0739579
-0.461053,-0.00720598,-4.73413,-0.0739914
-0.461162,-0.00721642,-4.73542,-0.0741014
-0.461215,-0.00726249,-4.73614,-0.0745772
-0.461277,-0.00730883,-4.73694,-0.0750559
-0.461307,-0.00742815,-4.73744,-0.0762841
-0.461367,-0.00744143,-4.73823,-0.0764234
-0.461298,-0.00748669,-4.73771,-0.0768913
-0.46127,-0.00743831,-4.73762,-0.0763975
-0.461149,-0.00747144,-4.73658,-0.076741
-0.461094,-0.00750999,-4.73621,-0.07714
-0.461118,-0.00741778,-4.73663,-0.0761959
-0.483722,-0.00738899,-4.969,-0.075903
-0.539636,-0.00750578,-5.54377,-0.0771082
-0.579547,-0.00753814,-5.95433,-0.0774477
-0.601593,-0.00759779,-6.18126,-0.078066
-0.612686,-0.00758004,-6.29549,-0.0778866
-0.614726,-0.00755054,-6.31648,-0.0775838
-0.608795,-0.00741423,-6.25537,-0.0761811
-0.596968,-0.00722933,-6.13353,-0.0742774
-0.581137,-0.00692144,-5.97047,-0.0711094
-0.560152,-0.00661071,-5.75442,-0.0679116
-0.531339,-0.00610719,-5.45791,-0.0627331
-0.502393,-0.00575613,-5.16019,-0.0591225
-0.474493,-0.00534017,-4.87336,-0.0548471
-0.443915,-0.00504809,-4.55912,-0.051845
-0.411124,-0.00466061,-4.22223,-0.0478644
-0.380622,-0.00435825,-3.90898,-0.0447592
-0.352089,-0.00403786,-3.61603,-0.0414696
-0.324972,-0.00382836,-3.33765,-0.0393194
-0.299046,-0.00357261,-3.07152,-0.0366945
-0.273106,-0.00335124,-2.80523,-0.0344225
-0.24688,-0.00303732,-2.53598,-0.0311997
-0.219753,-0.00279035,-2.25745,-0.0286644
-0.192507,-0.00251077,-1.97767,-0.0257937
-0.167057,-0.00226051,-1.71631,-0.023224
-0.143102,-0.00190639,-1.47027,-0.0195868
-0.120017,-0.00154409,-1.23315,-0.0158652
-0.0937696,-0.00114857,-0.9635,-0.0118017
-0.0695301,-0.000933144,-0.71446,-0.00958857
-0.0467786,-0.000632641,-0.480692,-0.00650095
-0.025221,-0.000486262,-0.259176,-0.00499691
-0.00399874,-0.000291397,-0.0410926,-0.00299451
0.0184281,-0.000172463,0.189377,-0.00177232
0.0398483,3.26607e-05,0.409507,0.000335643
0.060735,0.000293382,0.624157,0.00301501
0.0811464,0.000744877,0.833924,0.00765493
0.10137,0.00116245,1.04176,0.0119462
0.121547,0.00163854,1.24911,0.0168389
0.141778,0.00197323,1.45702,0.0202784
0.162146,0.00229418,1.66633,0.0235767
0.182673,0.00251663,1.87728,0.0258628
0.203207,0.0027983,2.0883,0.0287574
0.224216,0.00295832,2.30421,0.0304019
0.245508,0.00320267,2.52303,0.0329131
0.26728,0.00333701,2.74679,0.0342938
0.28922,0.00355758,2.97228,0.0365609
0.34081,0.003758,3.50251,0.038621
0.399957,0.00405343,4.11065,0.0416602
0.444106,0.00415067,4.56495,0.0426646
0.477551,0.00419783,4.90941,0.0431554
0.503406,0.0041678,5.17593,0.0428526
0.523509,0.00416389,5.38331,0.0428178
0.540004,0.00420293,5.55351,0.0432237
0.553743,0.0041206,5.69525,0.0423803
0.565603,0.00407881,5.81751,0.0419527
0.576118,0.00406813,5.92579,0.0418436
0.588502,0.00390528,6.05319,0.0401687
0.619122,0.0038423,6.36826,0.0395218
0.666221,0.00377445,6.85318,0.0388265
0.708393,0.00378024,7.28763,0.0388895
0.728573,0.00363789,7.49557,0.0374267
0.729686,0.00344583,7.50693,0.0354504
0.718045,0.00316477,7.38684,0.0325574
0.699835,0.00291095,7.19908,0.0299445
0.679533,0.00260542,6.9898,0.0267998
0.65962,0.00233425,6.78456,0.024009
0.641279,0.00206526,6.59554,0.0212412
0.625031,0.00182904,6.42811,0.0188107
0.610962,0.0016033,6.28316,0.0164884
0.599106,0.00134436,6.16105,0.013825
0.589281,0.00105283,6.05991,0.0108268
0.581417,0.000913296,5.97901,0.0093919
0.57547,0.000808231,5.91788,0.00831151
0.571159,0.000781676,5.87363,0.00803853
0.56836,0.000841837,5.84496,0.00865738
0.566982,0.000967053,5.83093,0.00994533
0.566881,0.00109408,5.83003,0.011252
0.56771,0.00129525,5.83871,0.0133212
0.569362,0.00136747,5.85586,0.0140643
0.57158,0.00128725,5.87883,0.0132397
0.574356,0.00125184,5.90752,0.0128758
0.577616,0.00124052,5.94118,0.0127596
0.581095,0.00132698,5.97709,0.0136492
0.584893,0.00144226,6.01627,0.0148353
0.588735,0.00150679,6.05589,0.0154992
0.592602,0.00160869,6.09574,0.0165476
0.596392,0.00167019,6.1348,0.0171804
0.600062,0.00170827,6.17261,0.0175723
0.603524,0.00174774,6.20829,0.0179785
0.606727,0.00186516,6.24128,0.0191866
0.609643,0.0018963,6.27133,0.0195071
0.612314,0.00188738,6.29888,0.0194155
0.614708,0.00190624,6.32357,0.0196097
0.616755,0.00191867,6.34465,0.0197376
0.61847,0.00180553,6.36233,0.0185739
0.619907,0.00170866,6.37715,0.0175775
0.621022,0.00173172,6.38865,0.0178148
0.621986,0.00173952,6.3986,0.0178951
0.62265,0.00171448,6.40547,0.0176376
0.62311,0.00164692,6.41023,0.0169427
0.623259,0.00148915,6.41179,0.0153196
0.623336,0.00134605,6.41262,0.0138476
0.623245,0.00134678,6.41171,0.0138552
0.623118,0.00141608,6.41041,0.0145681
0.622769,0.00146084,6.40685,0.0150287
0.622352,0.00149105,6.40257,0.0153394
0.621883,0.0015384,6.39777,0.0158266
0.621496,0.00154509,6.3938,0.0158955
0.621018,0.00153453,6.3889,0.0157869
0.620732,0.00139358,6.38598,0.0143369
0.620352,0.00141812,6.3821,0.0145895
0.62011,0.00136384,6.37963,0.0140311
0.619675,0.00148041,6.37517,0.0152303
0.619326,0.00154412,6.3716,0.0158859
0.618985,0.00155414,6.36811,0.015989
0.618702,0.00152937,6.36522,0.0157342
0.618381,0.00159661,6.36195,0.016426
0.618228,0.00160336,6.3604,0.0164955
0.618018,0.00163608,6.35826,0.0168323
0.617953,0.00171766,6.35762,0.0176717
0.617735,0.00181238,6.35542,0.0186463
0.617737,0.00185786,6.35549,0.0191143
0.617659,0.00206288,6.35472,0.0212237
0.617704,0.00217672,6.35522,0.0223951
0.617715,0.00222945,6.35539,0.0229378
0.617916,0.00218306,6.35749,0.0224606
0.617963,0.00229416,6.35802,0.0236039
0.618156,0.00227326,6.36004,0.023389
0.618348,0.00226398,6.36206,0.0232936
0.618618,0.00217433,6.36487,0.0223714
0.618799,0.00218761,6.36676,0.0225081
0.619033,0.00201861,6.3692,0.0207693
0.619164,0.00189398,6.37058,0.0194872
0.619372,0.00167151,6.37275,0.0171982
0.619542,0.00149224,6.37453,0.0153539
0.619716,0.00122818,6.37636,0.0126369
0.619812,0.00110997,6.37738,0.0114208
0.619949,0.00101386,6.37882,0.0104319
0.620018,0.000974038,6.37957,0.0100222
0.620189,0.000827239,6.38136,0.00851177
0.620278,0.00077194,6.3823,0.00794282
0.620438,0.000707376,6.38399,0.00727853
0.62054,0.00079028,6.38507,0.00813161
0.62065,0.000849918,6.38622,0.00874529
0.620602,0.000860726,6.38574,0.00885652
0.6207,0.000875038,6.38676,0.00900381
0.620632,0.000978054,6.38609,0.0100638
0.62056,0.00110958,6.38536,0.0114172
0.620598,0.00118411,6.38577,0.0121841
0.620903,0.0011136,6.38892,0.0114586
0.620989,0.00119964,6.38983,0.012344
0.621168,0.00110562,6.39169,0.0113766
0.621221,0.00112125,6.39227,0.0115375
0.621377,0.00108864,6.3939,0.011202
0.635176,0.00109592,6.53591,0.0112769
0.672392,0.00111076,6.91902,0.0114299
0.695494,0.00122713,7.15695,0.0126277
0.709178,0.00119373,7.29794,0.0122843
0.714871,0.00121225,7.35664,0.0124751
0.714553,0.00112469,7.3534,0.0115741
0.707102,0.00102943,7.27666,0.0105937
0.694996,0.000798896,7.15198,0.00822118
0.682267,0.000512863,7.0209,0.00527764
0.669075,6.08111e-05,6.88508,0.000625773
0.655369,-0.000233259,6.74398,-0.00240032
0.641519,-0.00060517,6.60143,-0.00622739
0.627199,-0.000773238,6.45405,-0.00795683
0.612623,-0.00103192,6.30406,-0.0106187
0.59596,-0.0011106,6.13259,-0.0114284
0.577554,-0.00131394,5.9432,-0.0135208
0.558354,-0.00137561,5.74566,-0.0141555
0.540807,-0.0015287,5.56517,-0.0157311
0.524477,-0.00156881,5.39722,-0.0161441
0.509163,-0.00163097,5.23972,-0.0167841
0.494469,-0.00169225,5.08859,-0.0174149
0.480354,-0.00167506,4.9434,-0.0172382
0.466731,-0.00162425,4.80325,-0.0167156
0.453284,-0.00168935,4.66489,-0.0173856
0.439917,-0.00161353,4.52733,-0.0166054
0.426761,-0.0015666,4.39192,-0.0161223
0.413742,-0.00141427,4.25791,-0.0145546
0.400786,-0.00140089,4.12454,-0.0144168
0.387855,-0.00140212,3.99141,-0.0144292
0.374958,-0.00153116,3.85862,-0.0157569
0.362068,-0.00159481,3.72591,-0.0164116
0.349096,-0.00174324,3.59235,-0.0179387
0.336177,-0.00183023,3.45934,-0.0188334
0.322996,-0.00195463,3.32362,-0.0201131
0.309778,-0.00204777,3.18753,-0.021071
0.29642,-0.0021449,3.05,-0.0220698
0.282892,-0.00217069,2.91071,-0.0223345
0.269274,-0.00229258,2.77051,-0.023588
0.255522,-0.00239472,2.62894,-0.0246382
0.241629,-0.00245276,2.48593,-0.0252345
0.227503,-0.00256288,2.34053,-0.0263667
0.213145,-0.00268255,2.19276,-0.0275971
0.198827,-0.00280691,2.04542,-0.0288759
0.184301,-0.00289392,1.89594,-0.0297704
0.169591,-0.00297319,1.74458,-0.0305853
0.154549,-0.00307241,1.58982,-0.0316055
0.139192,-0.00321174,1.43183,-0.0330383
0.103949,-0.00335384,1.06928,-0.0344996
0.0609519,-0.00360944,0.626998,-0.0371294
0.0291977,-0.00384383,0.300363,-0.0395422
0.00529965,-0.00411695,0.0545213,-0.042354
-0.0130397,-0.00431543,-0.134155,-0.0443981
-0.0271618,-0.00451247,-0.279458,-0.0464271
-0.0383649,-0.00459961,-0.394732,-0.0473249
-0.0475697,-0.00471507,-0.489443,-0.0485133
-0.0553629,-0.0047992,-0.569624,-0.0493785
-0.0620353,-0.00490975,-0.638262,-0.0505149
-0.0684015,-0.00487395,-0.70374,-0.050145
-0.0915515,-0.004759,-0.941895,-0.0489612
-0.131258,-0.00456873,-1.35042,-0.0470041
-0.159646,-0.0045187,-1.64249,-0.0464898
-0.170803,-0.00449296,-1.75725,-0.0462242
-0.167745,-0.00445862,-1.7257,-0.0458687
-0.15654,-0.00447459,-1.61032,-0.04603
-0.141527,-0.00438145,-1.45579,-0.0450687
-0.12602,-0.00417246,-1.29618,-0.0429158
-0.111472,-0.00401037,-1.14645,-0.0412455
-0.0985952,-0.00389649,-1.01395,-0.0400714
-0.0875116,-0.00389831,-0.899908,-0.0400875
-0.0780502,-0.0038689,-0.802566,-0.0397827
-0.0701896,-0.00391661,-0.721702,-0.0402712
-0.0638576,-0.00391893,-0.656569,-0.0402935
-0.0587322,-0.00396311,-0.603852,-0.0407465
-0.0601988,-0.00396661,-0.618916,-0.0407815
-0.0657956,-0.00399435,-0.676446,-0.0410661
-0.0693996,-0.00397497,-0.713493,-0.0408664
-0.0723397,-0.00400336,-0.743719,-0.0411582
-0.0749577,-0.00403066,-0.770635,-0.0414389
-0.0831087,-0.00417281,-0.854438,-0.0429006
-0.0980696,-0.00419199,-1.00826,-0.0430981
-0.123223,-0.00426913,-1.26688,-0.043892
-0.138883,-0.00426066,-1.42792,-0.0438057
-0.146438,-0.0043684,-1.5056,-0.0449137
-0.148189,-0.00434529,-1.5236,-0.044676
-0.135446,-0.0042725,-1.39253,-0.043926
-0.0871472,-0.00420289,-0.895907,-0.0432073
-0.0507748,-0.00418291,-0.521974,-0.0430011
-0.025221,-0.00407292,-0.259277,-0.0418704
-0.00730201,-0.00405024,-0.0750671,-0.0416379
0.00495738,-0.00394798,0.0509643,-0.0405872
0.0135331,-0.00394494,0.139129,-0.0405566
0.0193016,-0.00387461,0.198436,-0.039834
0.0343764,-0.00387274,0.353423,-0.0398156
0.0967747,-0.00389726,0.995016,-0.0400708
0.0821749,-0.00408076,0.844884,-0.0419565
0.0604076,-0.00415536,0.621072,-0.0427227
0.0451824,-0.00434388,0.464538,-0.0446611
0.0339443,-0.00444372,0.348996,-0.0456878
0.0257212,-0.00459002,0.264453,-0.0471922
0.0196254,-0.00465239,0.201779,-0.0478336
0.0151769,-0.00464274,0.156042,-0.0477346
0.0116891,-0.00462118,0.120183,-0.047513
0.00905805,-0.0046878,0.0931314,-0.0481982
0.00693981,-0.00465868,0.0713528,-0.047899
0.00953349,-0.00480444,0.0980206,-0.0493979
0.0135978,-0.00473949,0.139809,-0.0487304
0.0157153,-0.0047991,0.161582,-0.0493436
0.0154728,-0.00473419,0.15909,-0.0486766
0.0138051,-0.00469749,0.141944,-0.0482996
0.0113935,-0.00467343,0.11715,-0.0480528
0.00902759,-0.00477274,0.0928239,-0.0490745
0.00690243,-0.00482369,0.0709733,-0.0495989
0.00533617,-0.0049081,0.0548691,-0.0504675
0.00414719,-0.00486718,0.0426439,-0.0500473
0.00345188,-0.00493793,0.0354948,-0.0507754
0.00282707,-0.00479516,0.0290703,-0.0493079
0.00262472,-0.00477632,0.0269899,-0.0491147
0.00255005,-0.00468685,0.0262223,-0.0481951
0.00279092,-0.0047926,0.0286995,-0.0492831
0.00307557,-0.0047968,0.0316268,-0.0493266
0.00347092,-0.00487928,0.0356926,-0.0501752
0.00392121,-0.00479857,0.0403234,-0.0493457
0.0044866,-0.00480392,0.0461378,-0.049401
0.00510589,-0.00474704,0.0525066,-0.0488164
0.00587145,-0.0046786,0.0603797,-0.048113
0.0066465,-0.00459865,0.0683504,-0.047291
0.00759167,-0.00472,0.0780707,-0.0485392
0.00835766,-0.00471773,0.0859485,-0.0485161
0.00921715,-0.00485685,0.0947877,-0.0499471
0.00985818,-0.00488688,0.10138,-0.0502561
0.0105422,-0.00496697,0.108415,-0.05108
0.0111721,-0.00492207,0.114894,-0.0506185
0.0118108,-0.00498675,0.121463,-0.051284
0.0122207,-0.0049592,0.125679,-0.0510009
0.0126691,-0.00493188,0.130291,-0.0507202
0.0129054,-0.00491913,0.132722,-0.0505894
0.0132368,-0.00504768,0.13613,-0.0519117
0.0133498,-0.0050626,0.137294,-0.0520655
0.013434,-0.00517376,0.13816,-0.0532091
0.0134646,-0.00521581,0.138476,-0.0536418
0.0134557,-0.00533303,0.138385,-0.0548477
0.0134079,-0.0053683,0.137895,-0.0552107
0.0132702,-0.00545043,0.136479,-0.0560557
0.0131302,-0.00543521,0.13504,-0.0558995
0.01298,-0.0054827,0.133496,-0.0563883
0.0128408,-0.00546535,0.132066,-0.0562103
0.0128166,-0.00551805,0.131817,-0.0567527
0.0127148,-0.00551674,0.130772,-0.0567396
0.0125613,-0.00559786,0.129193,-0.0575743
0.0124539,-0.00575298,0.128091,-0.0591702
0.0123567,-0.00596036,0.127091,-0.0613035
0.0122229,-0.0059647,0.125715,-0.0613485
0.0121018,-0.00608857,0.124471,-0.0626229
0.0120492,-0.00613663,0.123931,-0.0631176
0.0119318,-0.00614378,0.122724,-0.0631915
0.0118373,-0.00606973,0.121753,-0.0624302
0.0117558,-0.00601999,0.120915,-0.0619189
0.011772,-0.00600611,0.121082,-0.0617764
0.0117638,-0.00598691,0.120998,-0.0615791
0.0117365,-0.00590347,0.120718,-0.0607211
0.0117508,-0.00584436,0.120865,-0.0601134
0.0117867,-0.00575938,0.121236,-0.0592396
0.0117688,-0.00569881,0.121052,-0.0586169
0.0118172,-0.00559919,0.12155,-0.0575924
0.0117847,-0.00552155,0.121216,-0.0567942
0.0118129,-0.00561442,0.121507,-0.0577497
0.0118414,-0.00566501,0.121801,-0.0582705
0.0118827,-0.00563843,0.122227,-0.0579974
0.0118943,-0.00558832,0.122347,-0.0574823
0.0119417,-0.00562089,0.122835,-0.0578175
0.0120164,-0.00561227,0.123604,-0.0577291
