-3.87254e-05,-3.75319e-05,-0.00227186,-0.00220184,-3.75319e-05,-3.87254e-05,
9.68493e-07,-5.45621e-05,5.67767e-05,-0.00319864,-5.45621e-05,9.68493e-07,
1.3676e-06,-5.38949e-05,8.01737e-05,-0.00315951,-5.38949e-05,1.3676e-06,
1.69946e-06,-5.33011e-05,9.96279e-05,-0.00312469,-5.33011e-05,1.69946e-06,
1.99079e-06,-5.27409e-05,0.000116706,-0.00309184,-5.27409e-05,1.99079e-06,
2.38959e-06,-5.20874e-05,0.000140085,-0.00305352,-5.20874e-05,2.38959e-06,
2.67812e-06,-5.15412e-05,0.000156999,-0.00302149,-5.15412e-05,2.67812e-06,
2.76432e-06,-5.09271e-05,0.000162052,-0.00298548,-5.09271e-05,2.76432e-06,
3.36777e-06,-5.03276e-05,0.000197427,-0.00295033,-5.03276e-05,3.36777e-06,
3.40502e-06,-4.97979e-05,0.00019961,-0.00291926,-4.97979e-05,3.40502e-06,
4.05712e-06,-4.9114e-05,0.000237837,-0.00287916,-4.9114e-05,4.05712e-06,
4.35585e-06,-4.85282e-05,0.000255348,-0.00284481,-4.85282e-05,4.35585e-06,
4.70614e-06,-4.78994e-05,0.000275882,-0.00280794,-4.78994e-05,4.70614e-06,
5.02282e-06,-4.73748e-05,0.000294445,-0.00277718,-4.73748e-05,5.02282e-06,
5.10141e-06,-4.67956e-05,0.000299051,-0.00274322,-4.67956e-05,5.10141e-06,
5.75162e-06,-4.59943e-05,0.000337166,-0.00269624,-4.59943e-05,5.75162e-06,
5.86819e-06,-4.54802e-05,0.000343998,-0.00266609,-4.54802e-05,5.86819e-06,
6.18904e-06,-4.48911e-05,0.000362805,-0.00263155,-4.48911e-05,6.18904e-06,
6.74549e-06,-4.42754e-05,0.000395424,-0.00259545,-4.42754e-05,6.74549e-06,
7.19936e-06,-4.35507e-05,0.000422028,-0.00255295,-4.35507e-05,7.19936e-06,
7.48395e-06,-4.29388e-05,0.00043871,-0.00251707,-4.29388e-05,7.48395e-06,
7.86577e-06,-4.23579e-05,0.00046109,-0.00248301,-4.23579e-05,7.86577e-06,
8.13576e-06,-4.17871e-05,0.000476915,-0.00244954,-4.17871e-05,8.13576e-06,
8.27333e-06,-4.1182e-05,0.000484978,-0.00241406,-4.1182e-05,8.27333e-06,
8.724e-06,-4.04576e-05,0.000511394,-0.00237159,-4.04576e-05,8.724e-06,
9.26431e-06,-3.98372e-05,0.000543065,-0.00233522,-3.98372e-05,9.26431e-06,
9.41526e-06,-3.92446e-05,0.000551912,-0.00230047,-3.92446e-05,9.41526e-06,
9.98787e-06,-3.85225e-05,0.000585476,-0.00225814,-3.85225e-05,9.98787e-06,
1.02811e-05,-3.80582e-05,0.000602661,-0.00223091,-3.80582e-05,1.02811e-05,
1.06565e-05,-3.73924e-05,0.000624668,-0.00219188,-3.73924e-05,1.06565e-05,
1.09764e-05,-3.68033e-05,0.000643414,-0.00215734,-3.68033e-05,1.09764e-05,
1.13961e-05,-3.60727e-05,0.000668017,-0.0021145,-3.60727e-05,1.13961e-05,
1.17477e-05,-3.54745e-05,0.000688625,-0.00207943,-3.54745e-05,1.17477e-05,
1.20506e-05,-3.49407e-05,0.000706377,-0.00204813,-3.49407e-05,1.20506e-05,
1.24089e-05,-3.4265e-05,0.000727377,-0.00200852,-3.4265e-05,1.24089e-05,
1.27973e-05,-3.3617e-05,0.000750139,-0.00197053,-3.3617e-05,1.27973e-05,
1.29126e-05,-3.30399e-05,0.000756898,-0.00193669,-3.30399e-05,1.29126e-05,
1.32291e-05,-3.24292e-05,0.000775444,-0.00190089,-3.24292e-05,1.32291e-05,
1.37899e-05,-3.18159e-05,0.000808314,-0.00186494,-3.18159e-05,1.37899e-05,
1.41858e-05,-3.11626e-05,0.000831517,-0.00182663,-3.11626e-05,1.41858e-05,
1.43003e-05,-3.05553e-05,0.000838226,-0.00179103,-3.05553e-05,1.43003e-05,
1.47977e-05,-3.00277e-05,0.000867382,-0.0017601,-3.00277e-05,1.47977e-05,
1.49693e-05,-2.9375e-05,0.000877438,-0.00172184,-2.9375e-05,1.49693e-05,
1.52847e-05,-2.87699e-05,0.000895919,-0.00168636,-2.87699e-05,1.52847e-05,
1.56939e-05,-2.80959e-05,0.000919902,-0.00164685,-2.80959e-05,1.56939e-05,
1.59733e-05,-2.74913e-05,0.000936275,-0.00161141,-2.74913e-05,1.59733e-05,
1.66167e-05,-2.68928e-05,0.000973985,-0.00157632,-2.68928e-05,1.66167e-05,
1.6919e-05,-2.62863e-05,0.000991703,-0.00154076,-2.62863e-05,1.6919e-05,
1.69592e-05,-2.57882e-05,0.000994057,-0.00151156,-2.57882e-05,1.69592e-05,
1.76674e-05,-2.50358e-05,0.00103556,-0.00146746,-2.50358e-05,1.76674e-05,
1.79459e-05,-2.4497e-05,0.00105188,-0.00143587,-2.4497e-05,1.79459e-05,
1.83296e-05,-2.37616e-05,0.00107437,-0.00139276,-2.37616e-05,1.83296e-05,
1.86427e-05,-2.32373e-05,0.00109272,-0.00136203,-2.32373e-05,1.86427e-05,
1.89909e-05,-2.26398e-05,0.00111312,-0.001327,-2.26398e-05,1.89909e-05,
1.90558e-05,-2.20586e-05,0.00111693,-0.00129293,-2.20586e-05,1.90558e-05,
1.97279e-05,-2.13736e-05,0.00115631,-0.00125278,-2.13736e-05,1.97279e-05,
2.00398e-05,-2.0783e-05,0.00117459,-0.00121815,-2.0783e-05,2.00398e-05,
2.0468e-05,-2.00642e-05,0.00119968,-0.00117602,-2.00642e-05,2.0468e-05,
2.08066e-05,-1.94547e-05,0.00121953,-0.00114029,-1.94547e-05,2.08066e-05,
2.09259e-05,-1.882e-05,0.00122652,-0.00110308,-1.882e-05,2.09259e-05,
2.12408e-05,-1.82456e-05,0.00124497,-0.00106941,-1.82456e-05,2.12408e-05,
2.18462e-05,-1.76171e-05,0.00128045,-0.00103257,-1.76171e-05,2.18462e-05,
2.21549e-05,-1.70268e-05,0.00129854,-0.00099797,-1.70268e-05,2.21549e-05,
2.25257e-05,-1.63539e-05,0.00132026,-0.000958525,-1.63539e-05,2.25257e-05,
2.29068e-05,-1.57194e-05,0.0013426,-0.000921334,-1.57194e-05,2.29068e-05,
2.32621e-05,-1.5079e-05,0.00136342,-0.000883799,-1.5079e-05,2.32621e-05,
2.36202e-05,-1.44598e-05,0.0013844,-0.000847503,-1.44598e-05,2.36202e-05,
2.36697e-05,-1.39253e-05,0.0013873,-0.00081617,-1.39253e-05,2.36697e-05,
2.43214e-05,-1.3207e-05,0.00142549,-0.000774069,-1.3207e-05,2.43214e-05,
2.46916e-05,-1.25341e-05,0.00144718,-0.000734629,-1.25341e-05,2.46916e-05,
2.49758e-05,-1.20183e-05,0.00146383,-0.000704392,-1.20183e-05,2.49758e-05,
2.5355e-05,-1.13378e-05,0.00148606,-0.00066451,-1.13378e-05,2.5355e-05,
2.53797e-05,-1.08435e-05,0.0014875,-0.000635534,-1.08435e-05,2.53797e-05,
2.60262e-05,-1.01601e-05,0.00152538,-0.000595476,-1.01601e-05,2.60262e-05,
2.6142e-05,-9.5659e-06,0.00153217,-0.000560651,-9.5659e-06,2.6142e-05,
2.67606e-05,-8.8909e-06,0.00156842,-0.000521088,-8.8909e-06,2.67606e-05,
2.7094e-05,-8.29151e-06,0.00158795,-0.000485956,-8.29151e-06,2.7094e-05,
2.73867e-05,-7.71166e-06,0.0016051,-0.000451971,-7.71166e-06,2.73867e-05,
2.77076e-05,-7.11783e-06,0.0016239,-0.000417165,-7.11783e-06,2.77076e-05,
2.79074e-05,-6.44688e-06,0.00163561,-0.000377841,-6.44688e-06,2.79074e-05,
2.82768e-05,-5.76863e-06,0.00165725,-0.000338089,-5.76863e-06,2.82768e-05,
2.88592e-05,-5.12422e-06,0.00169138,-0.00030032,-5.12422e-06,2.88592e-05,
2.89652e-05,-4.58768e-06,0.00169758,-0.000268873,-4.58768e-06,2.89652e-05,
2.95554e-05,-3.9062e-06,0.00173217,-0.000228932,-3.9062e-06,2.95554e-05,
2.98874e-05,-3.3274e-06,0.00175162,-0.00019501,-3.3274e-06,2.98874e-05,
3.02823e-05,-2.6752e-06,0.00177476,-0.000156786,-2.6752e-06,3.02823e-05,
3.0586e-05,-2.06938e-06,0.00179255,-0.00012128,-2.06938e-06,3.0586e-05,
3.06641e-05,-1.54124e-06,0.00179712,-9.03268e-05,-1.54124e-06,3.06641e-05,
3.12707e-05,-8.69561e-07,0.00183267,-5.0962e-05,-8.69561e-07,3.12707e-05,
3.16148e-05,-2.57303e-07,0.00185283,-1.50796e-05,-2.57303e-07,3.16148e-05,
3.19691e-05,3.32618e-07,0.00187358,1.94934e-05,3.32618e-07,3.19691e-05,
3.23175e-05,9.37972e-07,0.001894,5.49708e-05,9.37972e-07,3.23175e-05,
3.2383e-05,1.54805e-06,0.00189783,9.07249e-05,1.54805e-06,3.2383e-05,
3.27741e-05,2.1885e-06,0.00192075,0.000128258,2.1885e-06,3.27741e-05,
3.3335e-05,2.80114e-06,0.00195361,0.000164162,2.80114e-06,3.3335e-05,
3.36406e-05,3.40729e-06,0.00197152,0.000199685,3.40729e-06,3.36406e-05,
3.40464e-05,4.06597e-06,0.00199529,0.000238286,4.06597e-06,3.40464e-05,
3.43717e-05,4.67621e-06,0.00201434,0.000274048,4.67621e-06,3.43717e-05,
3.46594e-05,5.14012e-06,0.0020312,0.000301235,5.14012e-06,3.46594e-05,
3.50484e-05,5.81096e-06,0.00205399,0.000340548,5.81096e-06,3.50484e-05,
3.53829e-05,6.52589e-06,0.00207359,0.000382445,6.52589e-06,3.53829e-05,
3.55232e-05,7.09832e-06,0.0020818,0.00041599,7.09832e-06,3.55232e-05,
3.614e-05,7.76792e-06,0.00211794,0.00045523,7.76792e-06,3.614e-05,
3.61424e-05,8.22267e-06,0.00211807,0.000481878,8.22267e-06,3.61424e-05,
3.68108e-05,8.96641e-06,0.00215724,0.000525462,8.96641e-06,3.68108e-05,
3.71535e-05,9.57861e-06,0.00217731,0.000561337,9.57861e-06,3.71535e-05,
3.72072e-05,1.00902e-05,0.00218045,0.000591317,1.00902e-05,3.72072e-05,
3.77636e-05,1.07188e-05,0.00221305,0.000628155,1.07188e-05,3.77636e-05,
3.79793e-05,1.13703e-05,0.00222569,0.000666328,1.13703e-05,3.79793e-05,
3.82363e-05,1.1907e-05,0.00224074,0.000697781,1.1907e-05,3.82363e-05,
3.87789e-05,1.2515e-05,0.00227253,0.000733405,1.2515e-05,3.87789e-05,
3.91532e-05,1.31285e-05,0.00229446,0.000769359,1.31285e-05,3.91532e-05,
3.94574e-05,1.37345e-05,0.00231227,0.000804865,1.37345e-05,3.94574e-05,
3.98695e-05,1.43907e-05,0.00233642,0.000843316,1.43907e-05,3.98695e-05,
4.02439e-05,1.50526e-05,0.00235835,0.000882104,1.50526e-05,4.02439e-05,
4.05625e-05,1.55906e-05,0.00237701,0.000913627,1.55906e-05,4.05625e-05,
4.09304e-05,1.62559e-05,0.00239857,0.000952615,1.62559e-05,4.09304e-05,
4.12312e-05,1.67889e-05,0.00241618,0.000983845,1.67889e-05,4.12312e-05,
4.16002e-05,1.74458e-05,0.0024378,0.00102233,1.74458e-05,4.16002e-05,
4.19514e-05,1.81049e-05,0.00245837,0.00106095,1.81049e-05,4.19514e-05,
4.22956e-05,1.87025e-05,0.00247853,0.00109597,1.87025e-05,4.22956e-05,
4.26416e-05,1.93076e-05,0.0024988,0.00113143,1.93076e-05,4.26416e-05,
4.29928e-05,1.9983e-05,0.00251937,0.001171,1.9983e-05,4.29928e-05,
4.32927e-05,2.05295e-05,0.00253694,0.00120302,2.05295e-05,4.32927e-05,
4.34551e-05,2.11121e-05,0.00254645,0.00123716,2.11121e-05,4.34551e-05,
4.38081e-05,2.17308e-05,0.00256713,0.00127341,2.17308e-05,4.38081e-05,
4.43048e-05,2.2262e-05,0.00259622,0.00130453,2.2262e-05,4.43048e-05,
4.44548e-05,2.2927e-05,0.002605,0.0013435,2.2927e-05,4.44548e-05,
4.5058e-05,2.35389e-05,0.00264034,0.00137935,2.35389e-05,4.5058e-05,
4.50757e-05,2.40543e-05,0.00264137,0.00140955,2.40543e-05,4.50757e-05,
4.57017e-05,2.47773e-05,0.00267804,0.00145191,2.47773e-05,4.57017e-05,
4.61365e-05,2.54437e-05,0.00270351,0.00149095,2.54437e-05,4.61365e-05,
4.64319e-05,2.60497e-05,0.00272081,0.00152646,2.60497e-05,4.64319e-05,
4.67353e-05,2.65839e-05,0.00273858,0.00155776,2.65839e-05,4.67353e-05,
4.69996e-05,2.71085e-05,0.00275406,0.00158849,2.71085e-05,4.69996e-05,
4.74083e-05,2.77956e-05,0.002778,0.00162875,2.77956e-05,4.74083e-05,
4.75226e-05,2.83792e-05,0.00278469,0.00166294,2.83792e-05,4.75226e-05,
4.80172e-05,2.89253e-05,0.00281366,0.00169494,2.89253e-05,4.80172e-05,
4.84757e-05,2.96819e-05,0.00284052,0.00173926,2.96819e-05,4.84757e-05,
4.87518e-05,3.01971e-05,0.00285669,0.00176945,3.01971e-05,4.87518e-05,
4.88841e-05,3.0801e-05,0.00286443,0.00180483,3.0801e-05,4.88841e-05,
4.95183e-05,3.14768e-05,0.00290159,0.00184442,3.14768e-05,4.95183e-05,
4.98626e-05,3.20818e-05,0.00292175,0.00187987,3.20818e-05,4.98626e-05,
5.01336e-05,3.262e-05,0.00293762,0.00191139,3.262e-05,5.01336e-05,
5.05082e-05,3.32337e-05,0.00295956,0.00194735,3.32337e-05,5.05082e-05,
5.08024e-05,3.38397e-05,0.00297679,0.00198285,3.38397e-05,5.08024e-05,
5.10926e-05,3.43682e-05,0.00299378,0.00201382,3.43682e-05,5.10926e-05,
5.15188e-05,3.50508e-05,0.00301875,0.0020538,3.50508e-05,5.15188e-05,
5.18534e-05,3.56483e-05,0.00303834,0.00208881,3.56483e-05,5.18534e-05,
5.21304e-05,3.61936e-05,0.00305456,0.00212075,3.61936e-05,5.21304e-05,
5.22435e-05,3.67772e-05,0.00306118,0.00215494,3.67772e-05,5.22435e-05,
5.25944e-05,3.73957e-05,0.00308173,0.00219118,3.73957e-05,5.25944e-05,
5.31643e-05,3.80711e-05,0.00311512,0.00223074,3.80711e-05,5.31643e-05,
5.34971e-05,3.86033e-05,0.00313461,0.00226192,3.86033e-05,5.34971e-05,
5.36139e-05,3.92165e-05,0.00314144,0.00229784,3.92165e-05,5.36139e-05,
5.39604e-05,3.98053e-05,0.00316173,0.00233233,3.98053e-05,5.39604e-05,
5.43155e-05,4.04233e-05,0.00318253,0.00236854,4.04233e-05,5.43155e-05,
5.459e-05,4.10021e-05,0.0031986,0.00240244,4.10021e-05,5.459e-05,
5.52187e-05,4.16812e-05,0.00323543,0.00244222,4.16812e-05,5.52187e-05,
5.55337e-05,4.22188e-05,0.00325387,0.00247372,4.22188e-05,5.55337e-05,
5.58982e-05,4.28839e-05,0.00327522,0.00251268,4.28839e-05,5.58982e-05,
5.62619e-05,4.349e-05,0.00329652,0.00254818,4.349e-05,5.62619e-05,
5.66045e-05,4.40949e-05,0.00331658,0.00258362,4.40949e-05,5.66045e-05,
5.69278e-05,4.47095e-05,0.00333551,0.00261962,4.47095e-05,5.69278e-05,
5.72119e-05,4.52384e-05,0.00335215,0.0026506,4.52384e-05,5.72119e-05,
5.75822e-05,4.58518e-05,0.00337383,0.00268653,4.58518e-05,5.75822e-05,
5.76979e-05,4.64649e-05,0.0033806,0.00272244,4.64649e-05,5.76979e-05,
5.81963e-05,4.6995e-05,0.00340979,0.00275349,4.6995e-05,5.81963e-05,
5.85071e-05,4.75879e-05,0.00342799,0.00278823,4.75879e-05,5.85071e-05,
5.89328e-05,4.83357e-05,0.00345292,0.00283203,4.83357e-05,5.89328e-05,
5.92642e-05,4.88678e-05,0.00347233,0.00286319,4.88678e-05,5.92642e-05,
5.95996e-05,4.94654e-05,0.00349197,0.0028982,4.94654e-05,5.95996e-05,
5.99719e-05,5.0079e-05,0.00351377,0.00293414,5.0079e-05,5.99719e-05,
6.02884e-05,5.07453e-05,0.0035323,0.00297317,5.07453e-05,6.02884e-05,
6.0575e-05,5.12221e-05,0.00354908,0.00300109,5.12221e-05,6.0575e-05,
6.0686e-05,5.18054e-05,0.00355558,0.00303526,5.18054e-05,6.0686e-05,
6.13006e-05,5.24793e-05,0.00359157,0.00307474,5.24793e-05,6.13006e-05,
6.16433e-05,5.30757e-05,0.00361164,0.00310967,5.30757e-05,6.16433e-05,
6.17421e-05,5.36707e-05,0.00361741,0.00314452,5.36707e-05,6.17421e-05,
6.23531e-05,5.43366e-05,0.0036532,0.00318352,5.43366e-05,6.23531e-05,
6.24471e-05,5.4932e-05,0.0036587,0.0032184,5.4932e-05,6.24471e-05,
6.28506e-05,5.56095e-05,0.00368232,0.00325808,5.56095e-05,6.28506e-05,
6.33479e-05,5.61532e-05,0.00371145,0.00328992,5.61532e-05,6.33479e-05,
6.35033e-05,5.68019e-05,0.00372054,0.00332792,5.68019e-05,6.35033e-05,
6.4102e-05,5.74135e-05,0.0037556,0.00336374,5.74135e-05,6.4102e-05,
6.44175e-05,5.80797e-05,0.00377407,0.00340276,5.80797e-05,6.44175e-05,
6.44513e-05,5.85338e-05,0.00377604,0.00342935,5.85338e-05,6.44513e-05,
6.48135e-05,5.91398e-05,0.00379725,0.00346484,5.91398e-05,6.48135e-05,
6.54685e-05,5.98786e-05,0.00383561,0.00350812,5.98786e-05,6.54685e-05,
6.57994e-05,6.04689e-05,0.00385499,0.00354269,6.04689e-05,6.57994e-05,
6.58795e-05,6.10208e-05,0.00385966,0.00357501,6.10208e-05,6.58795e-05,
6.6494e-05,6.17169e-05,0.00389565,0.00361578,6.17169e-05,6.6494e-05,
6.67533e-05,6.22257e-05,0.00391083,0.00364558,6.22257e-05,6.67533e-05,
6.70267e-05,6.2356e-05,0.00392684,0.0036532,6.2356e-05,6.70267e-05,
6.70695e-05,6.25034e-05,0.00392935,0.00366183,6.25034e-05,6.70695e-05,
0.00447156,0.00323401,0.247467,0.178978,0.00323405,0.0044716,
0.00663189,0.00591559,0.189725,0.169233,0.00591575,0.00663206,
0.00207488,0.00298224,0.0259541,0.0373041,0.00298226,0.00207489,
-0.00118585,0.00034438,-0.00754236,0.00219036,0.00034438,-0.00118585,
-0.00339092,-0.0017318,-0.0127446,-0.00650889,-0.00173181,-0.00339093,
-0.00479087,-0.00344754,-0.0119088,-0.00856965,-0.00344758,-0.00479092,
-0.00568578,-0.00462713,-0.0100687,-0.00819396,-0.00462723,-0.00568587,
-0.00611989,-0.00546783,-0.00820889,-0.00733426,-0.00546796,-0.00612002,
-0.00620083,-0.00596464,-0.00657225,-0.0063219,-0.00596479,-0.00620098,
-0.00607049,-0.0062893,-0.0052695,-0.00545944,-0.00628946,-0.00607065,
-0.00581374,-0.00641898,-0.00426105,-0.00470465,-0.00641914,-0.00581389,
-0.00537719,-0.00653263,-0.00339941,-0.00412987,-0.00653277,-0.00537733,
-0.00487987,-0.00646247,-0.00271415,-0.00359438,-0.00646259,-0.00487999,
-0.00430947,-0.00642391,-0.00213798,-0.00318698,-0.00642402,-0.00430957,
-0.00376196,-0.00629426,-0.00168555,-0.00282016,-0.00629435,-0.00376204,
-0.00311436,-0.00609184,-0.00127437,-0.00249274,-0.0060919,-0.00311442,
-0.00257401,-0.00585538,-0.000969343,-0.00220507,-0.00585543,-0.00257406,
-0.00194135,-0.00554314,-0.000678244,-0.00193659,-0.00554318,-0.00194138,
-0.00149139,-0.00521113,-0.000486012,-0.00169819,-0.00521116,-0.00149141,
-0.00104781,-0.00477316,-0.000320196,-0.0014586,-0.00477318,-0.00104783,
-0.000734952,-0.00427231,-0.00021169,-0.00123056,-0.00427233,-0.000734959,
-0.0004865,-0.00394268,-0.000132523,-0.00107399,-0.00394269,-0.000486503,
-0.000237116,-0.00348623,-6.12974e-05,-0.000901233,-0.00348623,-0.000237117,
-5.6462e-05,-0.00324427,-1.39008e-05,-0.000798732,-0.00324427,-5.64623e-05,
-5.48715e-05,-0.00304434,-1.2894e-05,-0.000715375,-0.00304434,-5.48718e-05,
3.67929e-05,-0.00279309,8.27537e-06,-0.000628216,-0.00279309,3.6793e-05,
7.05207e-05,-0.00239267,1.52076e-05,-0.000515974,-0.00239268,7.05209e-05,
3.74021e-05,-0.00198827,7.7482e-06,-0.000411888,-0.00198827,3.74022e-05,
-6.9592e-05,-0.00157555,-1.38785e-05,-0.000314208,-0.00157555,-6.95921e-05,
-0.000138725,-0.00110976,-2.66651e-05,-0.000213311,-0.00110976,-0.000138726,
-0.000155912,-0.000633153,-2.89367e-05,-0.000117511,-0.000633153,-0.000155912,
-0.000128306,-0.000235146,-2.30158e-05,-4.21808e-05,-0.000235146,-0.000128306,
-3.9113e-05,0.000153102,-6.7896e-06,2.65769e-05,0.000153102,-3.9113e-05,
0.000127921,0.000336035,2.15198e-05,5.65304e-05,0.000336035,0.000127921,
0.000221237,0.000366965,3.60954e-05,5.98711e-05,0.000366965,0.000221237,
0.000295116,0.000345343,4.67556e-05,5.47132e-05,0.000345343,0.000295116,
0.00040011,0.000271951,6.15942e-05,4.1865e-05,0.000271951,0.00040011,
0.000538276,0.000128963,8.05856e-05,1.93071e-05,0.000128963,0.000538276,
0.000636454,2.16523e-05,9.27636e-05,3.15583e-06,2.16523e-05,0.000636454,
0.000759714,-0.000181078,0.000107853,-2.57068e-05,-0.000181078,0.000759714,
0.000896746,-0.00044189,0.000124089,-6.11475e-05,-0.00044189,0.000896746,
0.00106047,-0.000776587,0.000143168,-0.000104842,-0.000776587,0.00106047,
0.00122054,-0.00104569,0.000160823,-0.000137784,-0.00104569,0.00122054,
0.00131601,-0.00126133,0.000169383,-0.000162345,-0.00126133,0.00131601,
0.00142708,-0.00157416,0.000179483,-0.000197981,-0.00157417,0.00142708,
0.00159353,-0.00184499,0.000195945,-0.000226866,-0.00184499,0.00159353,
0.00172293,-0.00213884,0.000207282,-0.000257319,-0.00213884,0.00172293,
0.00187339,-0.00243157,0.000220578,-0.0002863,-0.00243157,0.00187339,
0.00201967,-0.00268499,0.00023289,-0.000309609,-0.002685,0.00201968,
0.00218049,-0.00302427,0.000246301,-0.000341611,-0.00302428,0.00218051,
0.00232316,-0.00330347,0.00025717,-0.000365687,-0.00330348,0.00232318,
0.00244597,-0.00349376,0.000265512,-0.000379251,-0.00349378,0.00244599,
0.00262071,-0.00357158,0.000279019,-0.000380255,-0.0035716,0.00262073,
0.00269047,-0.00358615,0.000281105,-0.000374686,-0.00358617,0.00269049,
0.00281187,-0.00348311,0.000288361,-0.000357198,-0.00348313,0.00281189,
0.0028344,-0.00340594,0.000285403,-0.000342952,-0.00340596,0.00283442,
0.00297981,-0.00333258,0.000294756,-0.000329651,-0.0033326,0.00297983,
0.00314686,-0.0033702,0.000305839,-0.000327544,-0.00337022,0.00314689,
0.00321965,-0.00341342,0.000307591,-0.000326103,-0.00341344,0.00321967,
0.00324633,-0.00352801,0.000304905,-0.000331361,-0.00352804,0.00324635,
0.00339263,-0.00360772,0.000313358,-0.000333224,-0.00360775,0.00339266,
0.00336124,-0.00364464,0.000305441,-0.000331194,-0.00364467,0.00336127,
0.00326675,-0.00354173,0.000292089,-0.000316676,-0.00354176,0.00326678,
0.00316352,-0.00331813,0.00027839,-0.000291996,-0.00331816,0.00316354,
0.00312112,-0.00307644,0.00027043,-0.000266559,-0.00307646,0.00312114,
0.00309872,-0.00283718,0.00026438,-0.000242065,-0.00283719,0.00309874,
0.00310724,-0.00272057,0.000261156,-0.000228657,-0.00272058,0.00310726,
0.00304475,-0.00260674,0.000252148,-0.000215875,-0.00260675,0.00304476,
0.00292706,-0.00246842,0.000238975,-0.00020153,-0.00246843,0.00292708,
0.00284741,-0.0023239,0.000229382,-0.000187209,-0.00232391,0.00284742,
0.00284702,-0.00208935,0.000226477,-0.000166205,-0.00208936,0.00284703,
0.0625794,-0.00175609,0.00492157,-0.000138108,-0.00175954,0.0626205,
0.194987,-0.00144763,0.0151753,-0.000112665,-0.00147597,0.196245,
