-3.87254e-05,-3.75319e-05,-0.00227186,-0.00220184,-3.75319e-05,-3.87254e-05,
0.295508,-0.00118561,0.0227903,-9.14369e-05,-0.00124103,0.299988,
0.357946,-0.00105545,0.027404,-8.08046e-05,-0.00113035,0.366067,
0.396633,-0.000883588,0.0301957,-6.72677e-05,-0.000962538,0.407846,
0.417165,-0.000790876,0.0316357,-5.99761e-05,-0.000870213,0.430324,
0.421837,-0.000851345,0.0319139,-6.44082e-05,-0.000938978,0.435471,
0.412521,-0.000933812,0.0311768,-7.05741e-05,-0.0010251,0.42522,
0.391027,-0.00110278,0.0295545,-8.33496e-05,-0.00119818,0.401747,
0.358307,-0.00139216,0.0271065,-0.000105319,-0.00149116,0.366454,
0.315635,-0.00181136,0.0239148,-0.000137242,-0.00190895,0.321126,
0.264821,-0.00230524,0.0201017,-0.000174983,-0.0023906,0.26802,
0.206052,-0.00294256,0.015671,-0.000223792,-0.00300709,0.20754,
0.142689,-0.00367899,0.0108719,-0.000280314,-0.00371704,0.143178,
0.0757987,-0.00459097,0.00578508,-0.00035039,-0.00460423,0.0758723,
0.00820161,-0.00548494,0.000626879,-0.000419234,-0.00548515,0.00820182,
-0.0579647,-0.00631149,-0.00443586,-0.000482998,-0.00632216,-0.0579984,
-0.12296,-0.00703274,-0.00941914,-0.000538732,-0.00708658,-0.123275,
-0.184796,-0.00767525,-0.014167,-0.000588408,-0.00780984,-0.18587,
-0.244099,-0.0083945,-0.0187246,-0.000643933,-0.00865646,-0.246599,
-0.299981,-0.00895669,-0.0230213,-0.00068736,-0.00938924,-0.304685,
-0.351553,-0.00932003,-0.0269874,-0.000715464,-0.00995567,-0.359246,
-0.399779,-0.00961617,-0.0306961,-0.000738355,-0.0104912,-0.411295,
-0.443644,-0.00984842,-0.034069,-0.000756294,-0.0109893,-0.459685,
-0.484146,-0.0100581,-0.0371829,-0.000772473,-0.0114954,-0.505415,
-0.520978,-0.0102527,-0.0400146,-0.000787475,-0.0120118,-0.548029,
-0.554036,-0.0103059,-0.0425565,-0.000791612,-0.0123798,-0.58724,
-0.584292,-0.0102844,-0.0448837,-0.000790022,-0.012673,-0.624045,
-0.611435,-0.0102441,-0.0469729,-0.000786991,-0.0129463,-0.657913,
-0.636165,-0.0101033,-0.0488781,-0.00077626,-0.0130951,-0.68956,
-0.658666,-0.00996869,-0.0506138,-0.000766023,-0.013249,-0.719088,
-0.678816,-0.00989541,-0.0521704,-0.000760512,-0.0134762,-0.746194,
-0.697576,0.00881106,-0.0536219,0.000677295,0.0122975,-0.772047,
-0.728502,0.0934042,-0.0560025,0.0071803,0.136774,-0.820814,
-0.754045,0.15253,-0.0579615,0.0117246,0.234364,-0.867899,
-0.773632,0.184708,-0.0594646,0.0141974,0.2958,-0.906218,
-0.788843,0.197204,-0.0606378,0.0151589,0.326646,-0.935076,
-0.809631,0.20124,-0.0622454,0.0154716,0.349964,-0.972933,
-0.837753,0.197621,-0.0644203,0.0151964,0.370316,-1.02479,
-0.863687,0.180391,-0.0664303,0.0138748,0.366016,-1.07186,
-0.919934,0.103982,-0.070791,0.00800164,0.268423,-1.1809,
-0.951597,0.00607436,-0.0732277,0.000467436,0.0197651,-1.25845,
-0.965802,-0.0684615,-0.0742751,-0.00526504,-0.267212,-1.31743,
-0.970961,-0.118109,-0.0746106,-0.00907573,-0.516331,-1.35972,
-0.97208,-0.148752,-0.0746395,-0.0114216,-0.686629,-1.38623,
-0.969706,-0.179223,-0.0744111,-0.0137528,-0.823741,-1.40127,
-0.95753,-0.245912,-0.0734291,-0.018858,-1.02147,-1.41485,
-0.946246,-0.296666,-0.0725214,-0.0227368,-1.161,-1.43544,
-0.939177,-0.32388,-0.0719617,-0.0248164,-1.23173,-1.44976,
-0.935614,-0.335456,-0.0716971,-0.0257063,-1.25399,-1.45378,
-0.934513,-0.336668,-0.0716454,-0.025811,-1.24031,-1.44782,
-0.936126,-0.32137,-0.0718348,-0.0246607,-1.15268,-1.41943,
-0.943375,-0.269316,-0.0725019,-0.020698,-0.947327,-1.3683,
-0.949955,-0.204879,-0.0731156,-0.015769,-0.715309,-1.32747,
-0.952519,-0.152416,-0.0733939,-0.011744,-0.524266,-1.30083,
-0.953018,-0.112925,-0.0734988,-0.00870899,-0.382019,-1.28399,
-0.952393,-0.0848623,-0.0735072,-0.00654981,-0.282078,-1.27251,
-0.951133,-0.0648747,-0.0734585,-0.00501045,-0.211676,-1.26345,
-0.949492,-0.0506277,-0.0733738,-0.00391235,-0.16205,-1.25552,
-0.947708,-0.0408988,-0.0732707,-0.00316203,-0.128507,-1.24847,
-0.954838,-0.0340978,-0.0738479,-0.00263715,-0.115012,-1.27099,
-0.986603,-0.0294528,-0.0762981,-0.0022777,-0.181534,-1.40957,
-0.997547,-0.026294,-0.0771237,-0.00203288,-0.385058,-1.50585,
-0.999679,-0.023992,-0.0772682,-0.00185441,-1.24496,-1.56269,
-0.999494,-0.0223624,-0.0772378,-0.0017281,-2.36167,-1.59341,
-0.999152,-0.0213572,-0.0772018,-0.00165021,-2.5961,-1.606,
-0.999164,-0.0210303,-0.0772007,-0.00162492,-2.60134,-1.60588,
-0.999412,-0.0213338,-0.0772252,-0.00164848,-2.46994,-1.59764,
-0.999665,-0.0222298,-0.0772569,-0.00171798,-2.10866,-1.58406,
-0.999713,-0.0237129,-0.0772783,-0.00183302,-1.42533,-1.56732,
-0.999417,-0.0255556,-0.0772777,-0.00197603,-0.845992,-1.54815,
-0.998674,-0.0276748,-0.0772452,-0.00214059,-0.56752,-1.52735,
-0.997436,-0.0299977,-0.0771749,-0.00232102,-0.432542,-1.50575,
-0.995658,-0.0323997,-0.0770621,-0.00250768,-0.355489,-1.48337,
-0.993356,-0.0348086,-0.0769061,-0.0026949,-0.307272,-1.46081,
-0.990499,-0.0371589,-0.0767037,-0.00287757,-0.273616,-1.43791,
-0.987159,-0.0393778,-0.0764594,-0.00304997,-0.249075,-1.41524,
-0.983431,-0.0414568,-0.0761802,-0.0032114,-0.230726,-1.39323,
-0.979287,-0.0434247,-0.0758638,-0.00336404,-0.216149,-1.37153,
-0.97442,-0.0565633,-0.0754869,-0.00438187,-0.254425,-1.35119,
-0.969159,-0.0723141,-0.0750738,-0.00560166,-0.29782,-1.33233,
-0.9638,-0.0831896,-0.074649,-0.00644327,-0.317306,-1.31378,
-0.95859,-0.0877998,-0.0742331,-0.00679921,-0.313403,-1.29536,
-0.953335,-0.0880078,-0.0738115,-0.00681396,-0.295793,-1.27664,
-0.947957,-0.0862764,-0.0733786,-0.00667841,-0.274401,-1.25809,
-0.9425,-0.0838637,-0.0729383,-0.00649005,-0.253645,-1.24015,
-0.936785,-0.0832115,-0.0724768,-0.00643787,-0.240113,-1.22276,
-0.931381,-0.0658246,-0.0720414,-0.00509147,-0.181814,-1.20379,
-0.925558,-0.0382199,-0.0715725,-0.00295551,-0.101121,-1.1843,
-0.919024,-0.00562381,-0.0710453,-0.00043475,-0.0142669,-1.16564,
-0.911791,0.0268599,-0.0704611,0.00207567,0.0654542,-1.14843,
-0.903419,0.0680596,-0.069784,0.00525722,0.15941,-1.1326,
-0.894692,0.0985495,-0.0690811,0.00760922,0.222455,-1.11764,
-0.885905,0.117627,-0.068379,0.00907912,0.25638,-1.10197,
-0.876811,0.127019,-0.0676599,0.0098015,0.267336,-1.08429,
-0.867395,0.128368,-0.0669225,0.00990401,0.260913,-1.06467,
-0.857227,0.123847,-0.0661326,0.00955446,0.24289,-1.04292,
-0.846225,0.115123,-0.0652828,0.00888124,0.217778,-1.01958,
-0.834266,0.102592,-0.0643625,0.00791483,0.187161,-0.994875,
-0.821235,0.0620302,-0.063369,0.00478644,0.108928,-0.966355,
-0.806345,-0.00529841,-0.0622321,-0.00040892,-0.00895853,-0.937965,
-0.788697,-0.0709201,-0.0608715,-0.0054736,-0.115615,-0.911932,
-0.768773,-0.123026,-0.0593271,-0.00949404,-0.193578,-0.886173,
-0.747033,-0.163284,-0.0576395,-0.0125986,-0.248158,-0.859009,
-0.72304,-0.194432,-0.0557771,-0.0149989,-0.285311,-0.82878,
-0.697095,-0.217208,-0.0537651,-0.0167527,-0.307785,-0.795402,
-0.668368,-0.234442,-0.0515403,-0.0180787,-0.320649,-0.758082,
-0.636839,-0.247772,-0.0491012,-0.0191036,-0.327172,-0.717278,
-0.602667,-0.258567,-0.0464605,-0.0199333,-0.329977,-0.673701,
-0.565034,-0.267839,-0.0435548,-0.020646,-0.330617,-0.626683,
-0.52441,-0.275872,-0.0404202,-0.0212635,-0.329951,-0.577083,
-0.480037,-0.282966,-0.0369978,-0.021809,-0.328434,-0.524167,
-0.432237,-0.288857,-0.0333123,-0.0222621,-0.326073,-0.468426,
-0.381592,-0.293287,-0.0294084,-0.0226029,-0.322877,-0.410584,
-0.326854,-0.305178,-0.0251893,-0.0235188,-0.328807,-0.350351,
-0.268758,-0.343484,-0.0207109,-0.0264694,-0.36463,-0.290226,
-0.207647,-0.373226,-0.0160006,-0.0287596,-0.391464,-0.225732,
-0.14473,-0.390137,-0.0111519,-0.0300612,-0.405293,-0.157841,
-0.0803604,-0.405452,-0.00619163,-0.0312394,-0.418913,-0.0880241,
-0.0155418,-0.40977,-0.00119742,-0.0315707,-0.422256,-0.0170387,
0.0490836,-0.404884,0.00378155,-0.0311935,-0.417387,0.0537062,
0.112914,-0.39332,0.00869908,-0.0303021,-0.406995,0.123123,
0.174853,-0.377211,0.0134708,-0.0290606,-0.393164,0.18994,
0.235425,-0.358088,0.0181371,-0.027587,-0.377335,0.254896,
0.293336,-0.337239,0.0225982,-0.0259804,-0.360516,0.316865,
0.348325,-0.315406,0.026834,-0.024298,-0.343175,0.375847,
0.400125,-0.293134,0.0308239,-0.0225818,-0.325576,0.431803,
0.448441,-0.271044,0.0345451,-0.0208795,-0.308096,0.48463,
0.493328,-0.249215,0.0380017,-0.0191974,-0.290577,0.534488,
0.534759,-0.227987,0.0411917,-0.0175616,-0.273191,0.581434,
0.572923,-0.207491,0.0441297,-0.0159821,-0.255944,0.625705,
0.60788,-0.187796,0.0468202,-0.0144645,-0.238773,0.66733,
0.639418,-0.142918,0.049248,-0.0110076,-0.186971,0.702398,
0.66849,-0.094008,0.051483,-0.00723992,-0.126741,0.736182,
0.695137,-0.0479613,0.0535274,-0.00369315,-0.0667665,0.769725,
0.719417,-0.010705,0.0553864,-0.000824153,-0.0154128,0.803021,
0.741316,0.0128276,0.0570611,0.000987377,0.0191139,0.835119,
0.761042,0.0254034,0.0585694,0.00195503,0.0391703,0.865296,
0.77887,0.030552,0.0599334,0.00235095,0.0487323,0.893443,
0.79504,0.0318087,0.0611717,0.00244742,0.0524655,0.919737,
0.809702,0.0314054,0.0622959,0.00241623,0.0535415,0.944325,
0.84402,0.0224447,0.0649362,0.00172682,0.0418622,1.00513,
0.924349,0.0058244,0.0710907,0.000447949,0.0152658,1.17937,
0.96432,-0.0061226,0.0740973,-0.000470454,-0.0231289,1.30293,
0.982558,-0.0150401,0.0754108,-0.00115432,-0.0809671,1.38435,
0.990646,-0.0215649,0.075942,-0.00165315,-0.158698,1.43561,
0.994123,-0.0259756,0.0761303,-0.00198922,-0.242301,1.46547,
0.995534,-0.0288728,0.0761789,-0.00220936,-0.310825,1.48076,
0.995973,-0.0307987,0.076175,-0.00235557,-0.350689,1.48646,
0.995886,-0.031885,0.0761535,-0.00243819,-0.359563,1.48583,
0.995434,-0.0323273,0.0761255,-0.00247222,-0.345508,1.48082,
0.994967,-0.0321808,0.0761138,-0.00246179,-0.326942,1.47571,
0.995986,-0.031058,0.0762238,-0.0023769,-0.354334,1.4867,
0.999169,-0.0290277,0.0764908,-0.0022222,-0.79261,1.54217,
0.996573,-0.0262495,0.0762938,-0.00200956,-2.81867,1.64935,
0.990993,-0.0254207,0.0758881,-0.00194666,-2.9506,1.7027,
0.98806,-0.0250927,0.0756966,-0.00192238,-2.978,1.72345,
0.987742,-0.0244814,0.0757126,-0.00187656,-2.98411,1.72562,
0.989033,-0.0233712,0.0758575,-0.00179254,-2.98269,1.7172,
0.991177,-0.0218562,0.0760732,-0.00167747,-2.97594,1.70193,
0.993624,-0.0199334,0.076317,-0.00153102,-2.96386,1.68202,
0.995959,-0.0179733,0.0765559,-0.00138154,-2.9401,1.65892,
0.997898,-0.0160564,0.0767663,-0.00123519,-2.8912,1.63363,
0.999243,-0.0144884,0.0769307,-0.00111545,-2.75999,1.60691,
0.999876,-0.0130759,0.0770373,-0.00100746,-2.16494,1.57963,
0.999748,-0.011965,0.0770813,-0.000922508,-0.561573,1.55178,
0.998851,-0.011159,0.0770596,-0.000860899,-0.235027,1.52417,
0.99723,-0.0106981,0.0769744,-0.000825769,-0.144337,1.49712,
0.994993,-0.010609,0.076833,-0.000819223,-0.106354,1.47125,
0.992231,-0.0108577,0.0766423,-0.000838676,-0.0873845,1.44653,
0.989075,-0.0113369,0.0764125,-0.000875852,-0.0769805,1.42327,
0.985603,-0.0121015,0.0761501,-0.000934995,-0.0716353,1.40133,
0.98196,-0.0130239,0.0758672,-0.00100624,-0.0689316,1.381,
0.978216,-0.014159,0.0755702,-0.00109382,-0.0682597,1.36216,
0.974455,-0.0153421,0.0752668,-0.00118502,-0.0683664,1.34479,
0.970647,-0.0166607,0.0749557,-0.00128658,-0.0693283,1.32847,
0.966864,-0.0180604,0.0746437,-0.0013943,-0.0708034,1.31327,
0.963096,-0.0194904,0.0743309,-0.00150425,-0.0724753,1.29896,
0.959362,-0.0211242,0.0740197,-0.00162984,-0.0749314,1.28549,
0.955638,-0.0227448,0.073709,-0.00175432,-0.0772978,1.27266,
0.951952,-0.0242996,0.0734015,-0.00187365,-0.07943,1.26047,
0.948243,-0.0259404,0.0730932,-0.00199956,-0.0817813,1.24866,
0.944424,-0.0276806,0.0727777,-0.00213308,-0.0843044,1.23694,
0.940439,-0.0293312,0.072451,-0.00225967,-0.0863856,1.22511,
0.936298,-0.0310732,0.072114,-0.00239327,-0.0885914,1.21323,
0.931853,-0.0328474,0.0717551,-0.00252933,-0.0906534,1.20088,
0.927123,-0.0345573,0.0713759,-0.00266044,-0.0923433,1.18814,
0.922009,-0.0362686,0.0709689,-0.00279167,-0.0938141,1.17481,
0.916526,-0.0380211,0.0705349,-0.00292606,-0.0952023,1.16097,
0.910422,-0.0398307,0.0700543,-0.00306485,-0.0964331,1.14605,
0.90374,-0.0416332,0.0695305,-0.00320311,-0.0974094,1.13026,
0.896342,-0.0434008,0.0689527,-0.00333868,-0.0980467,1.11336,
0.888167,-0.0450993,0.0683161,-0.00346895,-0.0983022,1.09531,
0.879139,-0.0467699,0.0676148,-0.00359709,-0.0982976,1.07608,
0.869145,-0.0485169,0.0668399,-0.0037311,-0.0982597,1.05555,
0.858191,-0.0502963,0.0659917,-0.0038676,-0.0981378,1.03386,
0.84599,-0.0522162,0.065048,-0.00401489,-0.0980872,1.01059,
0.832379,-0.0542431,0.0639963,-0.0041704,-0.098032,0.985604,
0.817386,-0.0563926,0.0628385,-0.00433532,-0.0980455,0.959124,
0.80065,-0.0584168,0.0615471,-0.00449058,-0.0976573,0.930668,
0.781866,-0.0715362,0.0600987,-0.00549868,-0.114997,0.900882,
0.760381,-0.111389,0.0584412,-0.00856113,-0.172358,0.871263,
0.736828,-0.143685,0.0566241,-0.0110419,-0.214159,0.839866,
0.710943,-0.166176,0.0546286,-0.0127689,-0.238553,0.805197,
0.682821,-0.179117,0.0524629,-0.013762,-0.247694,0.767092,
0.652235,-0.184129,0.0501094,-0.0141461,-0.245364,0.725595,
0.61838,-0.183126,0.047506,-0.0140684,-0.235183,0.680288,
0.581303,-0.171944,0.0446566,-0.013209,-0.21292,0.631172,
0.541078,-0.136969,0.0415674,-0.0105224,-0.163598,0.577852,
0.496655,-0.0595862,0.0381555,-0.00457771,-0.0687058,0.520759,
0.427729,0.103451,0.0328532,0.00794592,0.1147,0.444533,
0.359391,0.229411,0.0275894,0.0176112,0.248382,0.37819,
0.293029,0.311279,0.0224824,0.0238826,0.331615,0.313456,
0.198005,0.36749,0.0151843,0.0281815,0.384303,0.214544,
0.0108612,0.400533,0.000832387,0.0306963,0.412124,0.0118538,
-0.18579,0.408328,-0.0142255,0.0312646,0.428562,-0.204963,
-0.364466,0.385979,-0.0278697,0.0295147,0.427381,-0.406157,
-0.490887,0.347466,-0.037488,0.0265353,0.410235,-0.550959,
-0.576835,0.306152,-0.0440033,0.0233545,0.384171,-0.650934,
-0.635645,0.265403,-0.0484519,0.0202303,0.350955,-0.719873,
-0.675041,0.224657,-0.0514355,0.017118,0.309418,-0.765295,
-0.700246,0.182455,-0.0533588,0.0139031,0.258442,-0.792629,
-0.71419,0.137698,-0.0544466,0.0104974,0.198016,-0.805329,
-0.718471,0.0902079,-0.0548184,0.00688275,0.130058,-0.80584,
-0.714113,0.0401089,-0.0545474,0.00306371,0.0573274,-0.796179,
-0.701894,-0.0116849,-0.0536863,-0.000893751,-0.0164056,-0.77812,
-0.682566,-0.0638167,-0.0522848,-0.00488838,-0.0874329,-0.753178,
-0.656672,-0.116386,-0.0503789,-0.00892899,-0.154942,-0.722371,
-0.625109,-0.168009,-0.0480308,-0.0129091,-0.216946,-0.686874,
-0.589064,-0.218165,-0.0453269,-0.0167872,-0.273369,-0.648013,
-0.549465,-0.266411,-0.0423359,-0.0205268,-0.324524,-0.606588,
-0.50733,-0.312057,-0.0391347,-0.0240716,-0.37054,-0.56332,
-0.460365,-0.352145,-0.0355469,-0.0271908,-0.407897,-0.514238,
-0.389688,-0.374719,-0.0301162,-0.0289593,-0.419041,-0.43379,
-0.313102,-0.398982,-0.0242134,-0.0308549,-0.433561,-0.348466,
-0.242991,-0.426182,-0.0187993,-0.032972,-0.454874,-0.271946,
-0.130458,-0.454667,-0.0100954,-0.035184,-0.476403,-0.147002,
-0.0231962,-0.48421,-0.0017948,-0.0374658,-0.505609,-0.0265145,
0.0650166,-0.514208,0.00502864,-0.0397709,-0.541356,0.0758793,
0.145026,-0.543326,0.0112098,-0.0419965,-0.581324,0.17362,
0.206153,-0.572979,0.0159228,-0.0442557,-0.625567,0.254269,
0.167063,-0.662509,0.0128991,-0.051153,-0.736842,0.224923,
0.116193,-0.783641,0.00896468,-0.0604606,-0.909155,0.18815,
0.0787356,-0.857991,0.00606761,-0.0661195,-1.03657,0.153889,
0.0549021,-0.899789,0.00422552,-0.069252,-1.12241,0.126163,
0.0407367,-0.922019,0.00313163,-0.0708801,-1.17525,0.105419,
0.0325957,-0.932703,0.00250343,-0.0716339,-1.20321,0.0905049,
0.0275068,-0.936606,0.0021112,-0.0718863,-1.21383,0.0785855,
0.0233673,-0.936793,0.0017928,-0.0718731,-1.21408,0.0668355,
0.0192542,-0.934873,0.00147706,-0.0717173,-1.20839,0.0542666,
0.0147981,-0.931741,0.00113535,-0.0714852,-1.19946,0.0407636,
0.0101346,-0.932567,0.000777742,-0.0715665,-1.20159,0.0280775,
0.00587794,-0.939989,0.000451221,-0.0721585,-1.22265,0.0172279,
0.00219044,-0.951437,0.000168203,-0.0730607,-1.25788,0.00711547,
-0.000873072,-0.963575,-6.70632e-05,-0.074015,-1.30007,-0.00326459,
-0.00350377,-0.974142,-0.000269208,-0.0748469,-1.34292,-0.0155085,
-0.00586693,-0.980059,-0.000450918,-0.075325,-1.37084,-0.02953,
-0.00786271,-0.980741,-0.000604557,-0.0754084,-1.37438,-0.040268,
-0.0107634,-0.979068,-0.000827971,-0.0753144,-1.36611,-0.0529074,
-0.014935,-0.983532,-0.00114919,-0.0756789,-1.38967,-0.0827294,
-0.0185345,-0.990073,-0.0014264,-0.0761955,-1.43099,-0.132256,
-0.0218952,-0.990104,-0.00168572,-0.0762285,-1.4317,-0.156659,
-0.0267669,-0.984897,-0.00206197,-0.0758708,-1.39883,-0.155218,
-0.032188,-0.977041,-0.00248093,-0.0753067,-1.35849,-0.151663,
-0.0368604,-0.968527,-0.00284239,-0.0746854,-1.3219,-0.148635,
-0.0403084,-0.960584,-0.00310948,-0.0741017,-1.29192,-0.145513,
-0.0426295,-0.953323,-0.0032896,-0.0735652,-1.26694,-0.141653,
-0.0441122,-0.946358,-0.0034049,-0.0730467,-1.24464,-0.136947,
-0.0451583,-0.939117,-0.00348637,-0.072503,-1.22285,-0.131809,
-0.0457894,-0.931375,-0.00353564,-0.0719165,-1.20087,-0.126108,
-0.046049,-0.923022,-0.00355604,-0.0712784,-1.17842,-0.119974,
-0.045953,-0.914164,-0.00354877,-0.0705972,-1.15583,-0.113612,
-0.0456574,-0.904826,-0.00352588,-0.069875,-1.1332,-0.107439,
-0.0451326,-0.895118,-0.00348512,-0.0691206,-1.11075,-0.101407,
-0.0443988,-0.885055,-0.00342807,-0.0683358,-1.08849,-0.0955266,
-0.0435787,-0.874611,-0.00336425,-0.0675195,-1.06635,-0.0900069,
-0.0425189,-0.863807,-0.00328185,-0.0666735,-1.04433,-0.0844932,
-0.0414889,-0.852491,-0.0032017,-0.0657868,-1.02214,-0.0794514,
-0.0404518,-0.840683,-0.003121,-0.0648618,-0.999816,-0.0747691,
-0.0394241,-0.828104,-0.00304103,-0.063877,-0.976867,-0.0703861,
-0.0385384,-0.814695,-0.00297205,-0.0628286,-0.953249,-0.0665071,
-0.0376222,-0.800347,-0.00290075,-0.0617084,-0.928819,-0.0627933,
-0.0369406,-0.784823,-0.00284759,-0.0604986,-0.903276,-0.0596438,
-0.0363435,-0.76806,-0.00280099,-0.0591942,-0.876599,-0.0567836,
-0.0358971,-0.749811,-0.00276605,-0.0577766,-0.848508,-0.0542805,
-0.0355658,-0.729876,-0.00274001,-0.0562302,-0.818817,-0.0520523,
-0.0354485,-0.707973,-0.0027305,-0.0545332,-0.787255,-0.0502145,
-0.0355386,-0.683961,-0.00273699,-0.052675,-0.753772,-0.0487345,
-0.0357891,-0.657884,-0.00275586,-0.0506589,-0.718566,-0.047539,
-0.0362202,-0.629045,-0.00278866,-0.0484313,-0.680855,-0.0466102,
-0.0367456,-0.597514,-0.00282872,-0.0459974,-0.640901,-0.0458416,
-0.0373841,-0.563189,-0.00287751,-0.0433496,-0.598717,-0.0452567,
-0.0381674,-0.52564,-0.00293747,-0.0404547,-0.553918,-0.0448806,
-0.0388395,-0.484975,-0.00298887,-0.0373209,-0.506754,-0.0444266,
-0.0397235,-0.441065,-0.00305658,-0.0339383,-0.457173,-0.0442758,
-0.0406805,-0.3939,-0.00312991,-0.0303063,-0.405226,-0.0442731,
-0.0415075,-0.343389,-0.00319325,-0.0264175,-0.350838,-0.0442093,
-0.0422034,-0.289867,-0.00324649,-0.022298,-0.294358,-0.0441109,
-0.0427813,-0.234198,-0.00329065,-0.018014,-0.236614,-0.0440193,
-0.0433269,-0.17564,-0.00333233,-0.0135087,-0.176724,-0.0440253,
-0.043751,-0.115264,-0.00336466,-0.00886437,-0.115632,-0.0440588,
-0.043859,-0.0537177,-0.00337269,-0.00413081,-0.0537954,-0.0439365,
-0.0438649,0.00847745,-0.00337288,0.000651852,0.00848572,-0.0438805,
-0.0435208,0.070563,-0.00334617,0.00542536,0.0706887,-0.0436434,
-0.0431002,0.131903,-0.0033136,0.0101409,0.132412,-0.0434938,
-0.0423867,0.191711,-0.00325853,0.014738,0.19308,-0.0432012,
-0.0417173,0.249464,-0.00320686,0.0191766,0.252351,-0.0430926,
-0.0408591,0.304586,-0.0031407,0.0234125,0.309771,-0.0429106,
-0.0397713,0.356972,-0.00305692,0.0274377,0.365327,-0.0425894,
-0.0382072,0.405656,-0.00293655,0.0311781,0.41802,-0.0418132,
-0.0365478,0.451817,-0.00280888,0.0347243,0.469139,-0.0409792,
