-3.87254e-05,-3.75319e-05,-0.00227186,-0.00220184,-3.75319e-05,-3.87254e-05,
-0.0347367,0.494637,-0.00266958,0.0380138,0.517761,-0.0399792,
-0.0330522,0.534259,-0.00254003,0.0410574,0.563977,-0.0391101,
-0.0310992,0.582105,-0.00238991,0.0447335,0.621662,-0.0382564,
-0.0284949,0.713029,-0.00218937,0.0547847,0.794222,-0.0406523,
-0.0264303,0.81887,-0.00202912,0.0628668,0.959938,-0.0460638,
-0.0244114,0.880828,-0.00187193,0.0675442,1.07816,-0.051585,
-0.0221988,0.915321,-0.00170014,0.0701019,1.15687,-0.0551494,
-0.0201304,0.934098,-0.00154001,0.0714601,1.20626,-0.0564153,
-0.0182933,0.943641,-0.00139827,0.0721283,1.23394,-0.0552997,
-0.0165866,0.948283,-0.00126711,0.0724427,1.24819,-0.052277,
-0.0151236,0.950143,-0.00115507,0.0725678,1.25404,-0.048521,
-0.0139221,0.950401,-0.00106339,0.0725928,1.25482,-0.0447766,
-0.0128279,0.949611,-0.000980154,0.0725576,1.25224,-0.040939,
-0.0122267,0.95223,-0.000934692,0.0727949,1.26069,-0.0400482,
-0.0121014,0.959839,-0.000925651,0.0734194,1.28668,-0.0431475,
-0.0127193,0.97286,-0.000973449,0.0744558,1.33762,-0.0549957,
-0.0141747,0.989908,-0.00108516,0.0757836,1.42931,-0.100194,
-0.015866,0.997184,-0.00121506,0.0763672,1.49742,-0.213157,
-0.0169226,0.999019,-0.00129666,0.076548,1.52986,-0.392126,
-0.0171696,0.999316,-0.00131645,0.0766207,1.53805,-0.483005,
-0.0166597,0.999074,-0.00127834,0.0766615,1.5311,-0.397539,
-0.0152665,0.998333,-0.00117244,0.0766701,1.5151,-0.267685,
-0.0138141,0.996943,-0.00106185,0.0766324,1.49382,-0.177751,
-0.0122426,0.994785,-0.000941933,0.0765376,1.46936,-0.120324,
-0.0105891,0.991766,-0.000815477,0.076377,1.44282,-0.0827815,
-0.0090494,0.987864,-0.000697548,0.0761467,1.4151,-0.0582957,
-0.0075773,0.983062,-0.000584588,0.0758431,1.38663,-0.0413558,
-0.00618677,0.977412,-0.000477696,0.0754685,1.35794,-0.0292777,
-0.00489001,0.970968,-0.000377844,0.0750253,1.32929,-0.0204438,
-0.00378084,0.963938,-0.00029232,0.0745279,1.30145,-0.0142074,
-0.00276678,0.95626,-0.000214026,0.073972,1.27395,-0.00945865,
-0.0017151,0.948144,-0.000132726,0.0733734,1.24735,-0.00539613,
-0.000729447,0.93967,-5.64654e-05,0.0727384,1.22167,-0.00213238,
0.000141498,0.93096,1.09551e-05,0.0720773,1.19703,0.000387537,
0.000963723,0.922033,7.46204e-05,0.0713924,1.1733,0.00248953,
0.00175079,0.912975,0.000135563,0.0706913,1.15052,0.004291,
0.00259019,0.90372,0.000200544,0.0699701,1.12839,0.00605012,
0.00326662,0.894386,0.000252885,0.0692388,1.10707,0.0073031,
0.00392325,0.884824,0.000303667,0.0684871,1.08613,0.00842043,
0.00460686,0.875157,0.00035651,0.0677255,1.06578,0.00952159,
0.00526687,0.864952,0.000407497,0.0669211,1.04508,0.010495,
0.005956,0.85434,0.000460707,0.0660847,1.02431,0.0114604,
0.00669595,0.843132,0.000517819,0.065202,1.00312,0.0124531,
0.00732318,0.831342,0.000566187,0.0642747,0.981557,0.0131772,
0.00791015,0.81867,0.000611422,0.0632798,0.959136,0.0137748,
0.00840825,0.805038,0.000649772,0.0622116,0.935787,0.0141743,
0.0090676,0.789079,0.000700572,0.0609651,0.909361,0.0147616,
0.0100496,0.705925,0.000776341,0.0545335,0.783778,0.014189,
0.0108857,0.575008,0.00084046,0.0443952,0.612655,0.0133056,
0.0111056,0.466507,0.000856576,0.0359818,0.48537,0.0125558,
0.0105198,0.38768,0.000810458,0.0298673,0.398137,0.0114126,
0.00926726,0.333834,0.00071315,0.0256898,0.340383,0.00983142,
0.00768679,0.300955,0.000590949,0.023137,0.305703,0.00806058,
0.00628358,0.282799,0.000482706,0.0217247,0.286717,0.00655105,
0.00521527,0.273459,0.000400429,0.0209962,0.276991,0.00542196,
0.00454035,0.269166,0.00034851,0.0206607,0.27253,0.00471436,
0.0041067,0.267512,0.0003152,0.0205322,0.270812,0.00426205,
0.00403622,0.264417,0.00030982,0.0202967,0.267602,0.00418519,
0.00431748,0.243637,0.000331467,0.0187048,0.246116,0.00445163,
0.000622868,0.237566,4.78344e-05,0.0182444,0.23986,0.000641225,
-0.00544837,0.374177,-0.000418699,0.0287549,0.383515,-0.00587519,
-0.00577964,0.603932,-0.00044427,0.0464231,0.648438,-0.00725148,
-0.00336204,0.713341,-0.000258486,0.0548443,0.794259,-0.00479733,
0.00250276,0.690836,0.000192639,0.0531741,0.762647,0.00346158,
0.00956976,0.536075,0.000737769,0.041328,0.565809,0.0113365,
0.0149811,0.337616,0.00115584,0.0260482,0.344423,0.0159163,
0.018357,0.167303,0.00141619,0.0129069,0.168122,0.0186205,
0.0233945,0.0848475,0.00180411,0.00654315,0.0849729,0.0234814,
0.027077,0.0659638,0.00208724,0.00508484,0.066036,0.0271394,
0.0270043,0.0455542,0.00208067,0.00350992,0.0455866,0.0270357,
0.0254846,0.0227709,0.00196269,0.0017537,0.0227803,0.025494,
0.0328332,0.0624362,0.00252803,0.00480735,0.0625106,0.0329033,
0.0391731,0.191649,0.0030159,0.0147549,0.192992,0.0399236,
0.0381288,0.224438,0.00293532,0.0172782,0.226534,0.039137,
0.0339338,0.190531,0.00261267,0.0146696,0.191815,0.034574,
0.0326153,0.156211,0.00251153,0.0120289,0.156937,0.0330267,
0.0312998,0.128629,0.00241057,0.00990639,0.12905,0.0315672,
0.0273701,0.0819009,0.00210815,0.00630833,0.0820236,0.0274658,
0.025007,0.0373771,0.00192623,0.00287907,0.0373975,0.0250271,
0.0246411,0.00269162,0.00189802,0.000207326,0.00269244,0.0246437,
0.0237584,-0.0327446,0.00182991,-0.00252205,-0.0327597,0.0237734,
0.0210905,-0.0724254,0.00162426,-0.00557775,-0.072505,0.0211476,
0.0165147,-0.10837,0.00127168,-0.00834478,-0.108598,0.0166133,
0.011164,-0.132513,0.000859539,-0.0102024,-0.132912,0.0112636,
0.00610427,-0.148348,0.000469915,-0.0114201,-0.148901,0.00617261,
0.00155275,-0.179727,0.000119515,-0.0138336,-0.180709,0.00157845,
-0.00208236,-0.215407,-0.000160254,-0.0165772,-0.217109,-0.00213242,
-0.00483264,-0.227287,-0.000371867,-0.0174895,-0.229294,-0.00496254,
-0.00706761,-0.224426,-0.000543809,-0.0172682,-0.22636,-0.00725268,
-0.00942265,-0.243126,-0.000724955,-0.0187055,-0.245599,-0.00971428,
-0.0111505,-0.269681,-0.000857821,-0.0207469,-0.273079,-0.0115797,
-0.0121047,-0.269531,-0.000931214,-0.020735,-0.272926,-0.0125702,
-0.0126857,-0.253706,-0.000975932,-0.019518,-0.256531,-0.0131152,
-0.0138485,-0.266892,-0.00106537,-0.0205321,-0.270193,-0.0143702,
-0.0144645,-0.291957,-0.00111273,-0.0224598,-0.296304,-0.0151239,
-0.0143234,-0.285752,-0.00110191,-0.0219831,-0.289822,-0.0149472,
-0.013749,-0.261604,-0.00105778,-0.0201264,-0.264709,-0.0142456,
-0.0141438,-0.272531,-0.00108816,-0.0209672,-0.276051,-0.0147008,
-0.0141709,-0.299905,-0.00109022,-0.0230729,-0.304625,-0.0148552,
-0.0131915,-0.290743,-0.0010149,-0.0223686,-0.295029,-0.0137875,
-0.0118543,-0.26084,-0.000912051,-0.0200687,-0.263911,-0.0122796,
-0.0117314,-0.270349,-0.000902589,-0.0208001,-0.273775,-0.0121854,
-0.0113931,-0.30021,-0.000876532,-0.0230968,-0.304933,-0.0119443,
-0.0102013,-0.290017,-0.000784848,-0.0223127,-0.29426,-0.0106597,
-0.00867287,-0.256427,-0.000667263,-0.0197287,-0.259334,-0.00897301,
-0.00847049,-0.265106,-0.000651675,-0.0203959,-0.268324,-0.00878493,
-0.00809402,-0.296066,-0.00062268,-0.0227766,-0.300581,-0.00847403,
-0.0068276,-0.284292,-0.000525245,-0.0218705,-0.288274,-0.0071215,
-0.00534112,-0.248095,-0.000410888,-0.0190858,-0.250717,-0.00551352,
-0.00513703,-0.256624,-0.000395171,-0.0197411,-0.259531,-0.00531505,
-0.00464213,-0.287747,-0.000357079,-0.0221339,-0.291877,-0.00484715,
-0.00348432,-0.274925,-0.000268013,-0.0211472,-0.278514,-0.00362398,
-0.00212801,-0.23744,-0.000163683,-0.0182635,-0.23973,-0.00219066,
-0.00188852,-0.244704,-0.000145256,-0.0188215,-0.247215,-0.00194774,
-0.00147007,-0.274252,-0.000113065,-0.021093,-0.277812,-0.00152869,
-0.000502951,-0.260108,-3.86818e-05,-0.0200048,-0.263134,-0.00052088,
0.000443383,-0.221447,3.41e-05,-0.0170312,-0.223298,0.000454672,
0.000598888,-0.226947,4.60582e-05,-0.0174537,-0.228942,0.000614933,
0.00103317,-0.255707,7.94544e-05,-0.0196647,-0.25858,0.0010687,
0.00179994,-0.2417,0.00013842,-0.0185873,-0.244118,0.00185494,
0.00242763,-0.203561,0.00018669,-0.0156543,-0.204994,0.00247954,
0.00263208,-0.208555,0.000202409,-0.0160381,-0.210098,0.00269126,
0.00306868,-0.23451,0.000235978,-0.0180335,-0.236716,0.00315671,
0.00354043,-0.219999,0.000272255,-0.0169177,-0.221815,0.00362935,
0.00381424,-0.182719,0.000293311,-0.0140509,-0.183752,0.00387956,
0.00411169,-0.185275,0.000316182,-0.0142474,-0.186353,0.00418414,
0.00458357,-0.210066,0.000352464,-0.0161535,-0.211645,0.00468819,
0.00481622,-0.196121,0.000370357,-0.0150813,-0.197403,0.00491163,
0.00477582,-0.160621,0.000367253,-0.0123515,-0.161322,0.00483867,
0.0052549,-0.162544,0.000404093,-0.0124994,-0.163271,0.00532575,
0.00593301,-0.183462,0.000456239,-0.0141079,-0.18451,0.00603548,
0.00599386,-0.169066,0.000460924,-0.013001,-0.169885,0.00608144,
0.00566957,-0.135838,0.00043599,-0.010446,-0.136262,0.00572265,
0.00637696,-0.13595,0.000490391,-0.0104546,-0.136375,0.00643677,
0.00729601,-0.155147,0.00056107,-0.011931,-0.155781,0.00738551,
0.00728582,-0.142913,0.000560295,-0.0109903,-0.143408,0.00736145,
0.00674339,-0.113397,0.000518587,-0.00872058,-0.113644,0.00678722,
0.00777616,-0.113258,0.000598018,-0.00871003,-0.113505,0.0078266,
0.00897548,-0.12941,0.000690261,-0.00995227,-0.129779,0.00905172,
0.00881378,-0.118015,0.000677839,-0.00907615,-0.118295,0.00887592,
0.00811561,-0.0918516,0.000624156,-0.00706413,-0.0919843,0.00815016,
0.00948561,-0.0914354,0.000729535,-0.00703226,-0.0915674,0.00952566,
0.0109348,-0.104043,0.000841009,-0.00800212,-0.104238,0.0109947,
0.0105943,-0.0939515,0.000814845,-0.00722613,-0.0940956,0.0106416,
0.00950406,-0.0717615,0.000731005,-0.00551953,-0.0718265,0.00952877,
0.0109606,-0.070894,0.000843057,-0.00545294,-0.0709578,0.0109885,
0.0126375,-0.0825223,0.000972062,-0.00634752,-0.0826229,0.0126811,
0.0121859,-0.0746162,0.000937349,-0.00573955,-0.0746912,0.0122202,
0.0108527,-0.0561938,0.000834822,-0.00432258,-0.0562267,0.0108701,
0.0125873,-0.0554331,0.000968273,-0.00426418,-0.0554659,0.012607,
0.0145053,-0.0640657,0.00111585,-0.00492839,-0.0641163,0.0145357,
0.013869,-0.0570244,0.00106693,-0.00438684,-0.0570608,0.013892,
0.0122559,-0.0417686,0.000942864,-0.00321331,-0.0417839,0.012267,
0.0140859,-0.0405099,0.00108367,-0.00311655,-0.040525,0.0140979,
0.0162341,-0.0477939,0.00124897,-0.00367703,-0.0478184,0.0162533,
0.0154575,-0.0426561,0.00118925,-0.00328183,-0.0426742,0.0154722,
0.013574,-0.0308603,0.00104436,-0.00237434,-0.0308681,0.0135809,
0.0155514,-0.0299465,0.00119652,-0.00230408,-0.0299546,0.015559,
0.0209518,-0.0436693,0.00161206,-0.00335997,-0.0436928,0.0209734,
0.0251046,-0.0555828,0.00193161,-0.00427668,-0.055629,0.0251462,
0.026893,-0.0591962,0.00206925,-0.00455477,-0.0592523,0.0269435,
0.0268831,-0.0551966,0.00206852,-0.0042471,-0.0552447,0.0269274,
0.0255033,-0.0457765,0.00196238,-0.00352232,-0.0458074,0.0255328,
0.0232186,-0.0336492,0.00178659,-0.0025892,-0.0336647,0.0232338,
0.0206283,-0.0212508,0.00158728,-0.00163519,-0.021257,0.0206344,
0.01816,-0.0100726,0.00139736,-0.000775059,-0.0100745,0.018162,
0.0160117,-0.00100712,0.00123205,-7.74945e-05,-0.00100725,0.0160123,
0.014355,0.00579221,0.00110457,0.000445691,0.00579284,0.0143557,
0.0131311,0.0107189,0.00101039,0.000824783,0.0107201,0.0131322,
0.0123317,0.01427,0.000948877,0.00109802,0.0142716,0.0123333,
0.0117589,0.0167248,0.000904806,0.00128691,0.0167268,0.0117609,
0.0112941,0.0184622,0.00086904,0.0014206,0.0184644,0.0112963,
0.0109463,0.019614,0.000842277,0.00150923,0.0196165,0.0109486,
0.0107286,0.0203106,0.000825534,0.00156283,0.0203131,0.010731,
0.010728,0.0205173,0.000825494,0.00157875,0.0205199,0.0107305,
0.0107949,0.0203184,0.000830646,0.00156345,0.020321,0.0107974,
0.0109401,0.0197187,0.000841825,0.00151732,0.0197211,0.0109425,
0.011106,0.018739,0.000854598,0.00144194,0.0187412,0.0111082,
0.0113884,0.0173853,0.000876327,0.00133779,0.0173873,0.0113903,
0.0116889,0.0158122,0.000899464,0.00121675,0.015814,0.0116907,
0.012067,0.0140293,0.000928563,0.00107957,0.0140308,0.0120685,
0.0125196,0.0121983,0.000963396,0.000938676,0.0121996,0.0125208,
0.0129595,0.0103706,0.000997255,0.000798038,0.0103717,0.0129606,
0.0134172,0.00847617,0.00103248,0.00065226,0.00847704,0.0134181,
0.0139043,0.00651883,0.00106997,0.00050164,0.0065195,0.013905,
0.0142984,0.00463388,0.0011003,0.000356591,0.00463437,0.014299,
0.0146435,0.00280651,0.00112686,0.00021597,0.00280681,0.0146441,
0.0149971,0.00111519,0.00115408,8.58178e-05,0.00111531,0.0149977,
0.0152771,-0.0004239,0.00117563,-3.26208e-05,-0.000423949,0.0152777,
0.0155651,-0.00190361,0.0011978,-0.000146492,-0.00190385,0.0155658,
0.0158384,-0.00331543,0.00121884,-0.000255138,-0.00331585,0.0158392,
0.0160209,-0.00460964,0.00123289,-0.000354734,-0.00461024,0.0160218,
0.0161018,-0.00574475,0.00123912,-0.000442088,-0.00574553,0.0161028,
0.016083,-0.00678291,0.00123768,-0.000521981,-0.00678384,0.0160841,
0.015986,-0.00769176,0.00123021,-0.000591923,-0.00769282,0.0159872,
0.0158816,-0.00842092,0.00122218,-0.000648038,-0.00842208,0.0158828,
0.0157847,-0.00905647,0.00121473,-0.00069695,-0.00905772,0.015786,
0.015654,-0.00961788,0.00120467,-0.000740154,-0.0096192,0.0156554,
0.0155199,-0.0100519,0.00119435,-0.000773553,-0.0100532,0.0155213,
0.0154688,-0.0104082,0.00119042,-0.00080098,-0.0104097,0.0154702,
0.0153184,-0.0106714,0.00117885,-0.000821235,-0.0106729,0.0153199,
0.0150873,-0.0108548,0.00116107,-0.000835344,-0.0108562,0.0150888,
0.0148938,-0.0109794,0.00114618,-0.000844934,-0.0109808,0.0148953,
0.0147359,-0.01111,0.00113402,-0.000854989,-0.0111115,0.0147373,
0.014595,-0.0112513,0.00112318,-0.00086586,-0.0112527,0.0145965,
0.014449,-0.011348,0.00111194,-0.000873301,-0.0113494,0.0144504,
0.0142738,-0.0113735,0.00109846,-0.000875264,-0.0113749,0.0142752,
0.0141475,-0.0113765,0.00108874,-0.000875497,-0.0113779,0.0141489,
0.013965,-0.0113203,0.0010747,-0.000871174,-0.0113217,0.0139663,
0.0138989,-0.0113004,0.00106961,-0.00086964,-0.0113017,0.0139003,
0.0138859,-0.0113517,0.00106861,-0.000873593,-0.0113531,0.0138872,
0.0138601,-0.0114111,0.00106663,-0.000878163,-0.0114125,0.0138614,
0.0138114,-0.0114372,0.00106288,-0.000880169,-0.0114385,0.0138128,
0.0137524,-0.0114695,0.00105834,-0.000882652,-0.0114708,0.0137538,
0.0136849,-0.0114635,0.00105314,-0.000882189,-0.0114648,0.0136862,
0.0137103,-0.0115577,0.0010551,-0.000889439,-0.011559,0.0137117,
0.0137206,-0.0116485,0.00105589,-0.000896424,-0.0116498,0.0137219,
0.0137367,-0.0117377,0.00105713,-0.000903291,-0.0117391,0.0137381,
0.0137909,-0.0118865,0.0010613,-0.000914741,-0.0118879,0.0137923,
0.0138445,-0.0120546,0.00106541,-0.000927672,-0.012056,0.0138459,
0.0138454,-0.012215,0.00106548,-0.000940015,-0.0122165,0.0138468,
0.0138818,-0.0123277,0.00106828,-0.000948692,-0.0123292,0.0138833,
0.0138449,-0.0124354,0.00106545,-0.000956972,-0.0124369,0.0138464,
0.013849,-0.0125517,0.00106576,-0.000965928,-0.0125533,0.0138506,
0.0139225,-0.012687,0.00107141,-0.000976338,-0.0126886,0.0139241,
0.0138907,-0.0126958,0.00106896,-0.000977008,-0.0126973,0.0138922,
0.0138835,-0.0127696,0.00106841,-0.00098269,-0.0127712,0.0138851,
0.0139277,-0.0129672,0.00107181,-0.000997891,-0.0129688,0.0139294,
0.0139656,-0.0131272,0.00107473,-0.00101021,-0.0131289,0.0139673,
0.0139175,-0.0131755,0.00107102,-0.00101392,-0.0131771,0.0139191,
0.0139216,-0.0131558,0.00107134,-0.00101241,-0.0131575,0.0139233,
0.013908,-0.0131416,0.00107029,-0.00101131,-0.0131432,0.0139096,
0.0139024,-0.0131518,0.00106985,-0.0010121,-0.0131535,0.013904,
0.0139329,-0.0132548,0.0010722,-0.00102002,-0.0132565,0.0139346,
0.0139136,-0.0132535,0.00107071,-0.00101992,-0.0132552,0.0139152,
0.0138877,-0.013278,0.00106872,-0.0010218,-0.0132796,0.0138894,
0.0139027,-0.0132622,0.00106987,-0.00102058,-0.0132639,0.0139044,
0.0138818,-0.0132076,0.00106826,-0.00101638,-0.0132093,0.0138835,
0.0139009,-0.0132217,0.00106973,-0.00101746,-0.0132233,0.0139025,
0.0189574,-0.0132991,0.00145884,-0.00102342,-0.0133019,0.0189602,
0.140205,-0.015071,0.0107881,-0.00115965,-0.015222,0.140685,
0.266042,-0.0160693,0.0204644,-0.00123608,-0.0166708,0.26932,
0.338729,-0.0159542,0.026049,-0.00122691,-0.0169574,0.345611,
0.376156,-0.0151527,0.0289234,-0.00116512,-0.0163545,0.385691,
0.389135,-0.0145216,0.0299211,-0.00111659,-0.0157648,0.399737,
0.383529,-0.0140314,0.0294927,-0.00107899,-0.0151938,0.393655,
0.362067,-0.0139838,0.0278472,-0.00107552,-0.0150022,0.370522,
0.299839,-0.0141492,0.0230699,-0.00108865,-0.0148321,0.304555,
0.147807,-0.0133356,0.0113793,-0.00102668,-0.0134842,0.148364,
-0.151585,-0.010553,-0.0116723,-0.000812603,-0.0106766,-0.15218,
-0.367628,-0.00919156,-0.0282841,-0.000707169,-0.00988385,-0.376474,
-0.488003,-0.00909892,-0.0375063,-0.000699313,-0.0104247,-0.509823,
-0.543577,-0.0101071,-0.0417425,-0.000776149,-0.0120418,-0.574726,
-0.542577,-0.0104699,-0.0416472,-0.000803649,-0.0124644,-0.573538,
-0.512195,-0.0096284,-0.0393081,-0.000738927,-0.0112108,-0.537766,
-0.477117,-0.00879767,-0.0366148,-0.000675149,-0.0100107,-0.497393,
-0.443741,-0.010679,-0.0340566,-0.000819599,-0.0119167,-0.459797,
-0.416983,-0.0135669,-0.0320092,-0.00104145,-0.0149271,-0.430165,
-0.407994,-0.0145275,-0.0313272,-0.00111547,-0.0159128,-0.420303,
-0.421952,-0.0143337,-0.0324076,-0.00110089,-0.0158108,-0.435645,
-0.447064,-0.0167813,-0.0343459,-0.00128923,-0.0187616,-0.46355,
-0.46225,-0.0203574,-0.0355249,-0.00156451,-0.0229594,-0.480639,
-0.455476,-0.0205767,-0.03502,-0.00158207,-0.0231155,-0.473015,
-0.429214,-0.0189587,-0.0330175,-0.00145841,-0.0209921,-0.443707,
-0.386416,-0.0205093,-0.0297406,-0.0015785,-0.0222383,-0.396831,
-0.336641,-0.0262782,-0.0259215,-0.00202343,-0.0279106,-0.343471,
-0.283517,-0.0322445,-0.0218392,-0.00248378,-0.0336305,-0.287613,
-0.210087,-0.0352212,-0.0161879,-0.00271391,-0.036033,-0.211797,
-0.127709,-0.0342065,-0.00984216,-0.00263619,-0.0344957,-0.128134,
-0.0503792,-0.0304148,-0.00388269,-0.00234404,-0.0304582,-0.0504239,
0.0146681,-0.025705,0.00113036,-0.0019809,-0.0257106,0.0146735,
0.0675614,-0.0212388,0.00520568,-0.00163647,-0.021289,0.0676281,
0.107962,-0.0175007,0.00831705,-0.0013482,-0.0176045,0.108189,
0.137208,-0.0144502,0.0105682,-0.001113,-0.0145887,0.137657,
0.157081,-0.0117482,0.0120969,-0.000904743,-0.0118962,0.157745,
0.169274,-0.00921532,0.0130343,-0.000709593,-0.00935039,0.1701,
0.175186,-0.00666311,0.0134884,-0.000513027,-0.00676783,0.176098,
0.176193,-0.00407011,0.0135654,-0.000313365,-0.00413481,0.177119,
0.173338,-0.00146539,0.0133455,-0.000112822,-0.00148792,0.174218,
0.167296,0.00102922,0.0128806,7.92426e-05,0.00104393,0.168086,
0.158736,0.00312979,0.0122221,0.000240982,0.00316998,0.159411,
0.148093,0.00479695,0.0114032,0.000369369,0.00485046,0.148641,
0.135793,0.00598803,0.0104568,0.000461113,0.00604405,0.136216,
0.12232,0.00669163,0.00941996,0.000515326,0.00674231,0.12263,
0.108092,0.00691411,0.0083247,0.000532489,0.00695491,0.108306,
0.0937422,0.00676107,0.00721987,0.000520727,0.00679103,0.0938821,
0.0796054,0.00626709,0.00613127,0.000482696,0.00628708,0.0796913,
0.0659161,0.00561898,0.00507698,0.000432785,0.00563126,0.065965,
0.0530128,0.00475147,0.00408315,0.000365967,0.00475818,0.0530383,
0.0409175,0.00369032,0.0031515,0.000284231,0.00369342,0.0409292,
0.0299528,0.00247113,0.00230694,0.000190324,0.00247224,0.0299574,
0.0201961,0.00122325,0.00155543,9.42107e-05,0.0012235,0.0201975,
0.0116892,1.32889e-05,0.000900228,1.02343e-06,1.32898e-05,0.0116895,
0.0045438,-0.00115818,0.000349919,-8.91918e-05,-0.0011582,0.00454382,
-0.00134213,-0.00222483,-0.000103353,-0.000171326,-0.00222484,-0.00134213,
-0.00590611,-0.00326264,-0.000454787,-0.000251233,-0.00326271,-0.00590617,
-0.00920163,-0.00428292,-0.000708519,-0.000329782,-0.00428312,-0.00920185,
-0.0114658,-0.00515091,-0.000882815,-0.000396598,-0.00515127,-0.0114662,
